"độ	do˨ˀ˩ʔ
dây	jɤ̆j˧˥
dã	ja˧˩˨
dãi	jaj˧˩˨
dãn	jaŋ˧˩˨
dãy	jăj˧˩˨
dè	jɛ˦˨
dèn	jɛŋ˦˨
dé	jɛ˩˧
dép	jɛp˦˥
dê	je˧˥
dì	ji˦˨
dìu	jiw˦˨
dí	ji˩˧
dích	jit˦˥
dính	jin˩˧
díp	jip˦˥
díu	jiw˩˧
dò	jɔ˦˨
dòi	jɔj˦˨
dòm	jɔm˦˨
dòng	jɔŋm˦˨
dó	jɔ˩˧
dóc	jɔkp˦˥
dóng	jɔŋm˩˧
dô	jo˧˥
dôi	joj˧˥
dông	joŋm˧˥
dõi	jɔj˧˩˨
dõng	jɔŋm˧˩˨
dù	du˧˨
dù	ju˦˨
dùi	juj˦˨
dùng	juŋm˦˨
dúi	juj˩˧
dúm	jum˩˧
dún	juŋm˩˧
dúng	juŋm˩˧
dút	jukp˦˥
dăm	jăm˧˥
dăn	jăŋ˧˥
dăng	jăŋ˧˥
dĩ	ji˧˩˨
dĩnh	jin˧˩˨
dũ	ju˧˩˨
dũng	juŋm˧˩˨
dơ	jɤ˧˥
dơi	jɤj˧˥
dư	jɯ˧˥
dưa	jɯə˧˥
dưng	jɯŋ˧˥
dương	jɯəŋ˧˥
dưới	jɯəj˩˧
dường	jɯəŋ˦˨
dưỡng	jɯəŋ˧˩˨
dược	jɯək˨ˀ˩ʔ
dạ	ja˨ˀ˩ʔ
dạc	jak˨ˀ˩ʔ
dại	jaj˨ˀ˩ʔ
dạm	jam˨ˀ˩ʔ
dạn	jaŋ˨ˀ˩ʔ
dạng	jaŋ˨ˀ˩ʔ
dạo	jaw˨ˀ˩ʔ
dạt	dat˧˥
dạt	jak˨ˀ˩ʔ
dạy	jăj˨ˀ˩ʔ
dải	jaj˧˩˨
dảy	jăj˧˩˨
dấm	jɤ̆m˩˧
dấn	jɤ̆ŋ˩˧
dấp	jɤ̆p˦˥
dấu	jɤ̆w˩˧
dấy	jɤ̆j˩˧
dầm	jɤ̆m˦˨
dần	jɤ̆ŋ˦˨
dầu	jɤ̆w˦˨
dẫm	jɤ̆m˧˩˨
dẫn	jɤ̆ŋ˧˩˨
dẫu	jɤ̆w˧˩˨
dẫy	jɤ̆j˧˩˨
dậm	jɤ̆m˨ˀ˩ʔ
dận	jɤ̆ŋ˨ˀ˩ʔ
dập	jɤ̆p˨ˀ˩ʔ
dật	jɤ̆k˨ˀ˩ʔ
dậu	jɤ̆w˨ˀ˩ʔ
dậy	jɤ̆j˨ˀ˩ʔ
dậy	zəj˧˥
dắm	jăm˩˧
dắt	jăk˦˥
dằn	jăŋ˦˨
dằng	jăŋ˦˨
dẳn	jăŋ˧˩˨
dẳng	jăŋ˧˩˨
dặc	jăk˨ˀ˩ʔ
dặm	jăm˨ˀ˩ʔ
dặn	jăŋ˨ˀ˩ʔ
dặng	jăŋ˨ˀ˩ʔ
dặt	jăk˨ˀ˩ʔ
dẹp	jɛp˨ˀ˩ʔ
dẹt	jɛk˨ˀ˩ʔ
dẻ	jɛ˧˩˨
dẻo	jeo˧˩˨
dẽ	jɛ˧˩˨
dế	je˩˧
dề	je˦˨
dền	jen˦˨
dềnh	jen˦˨
dể	je˧˩˨
dễ	je˧˩˨
dệnh	jen˨ˀ˩ʔ
dệt	jet˨ˀ˩ʔ
dỉ	ji˧˩˨
dị	ji˨ˀ˩ʔ
dịch	jit˨ˀ˩ʔ
dịch	zɪk˧˥
dịp	jip˨ˀ˩ʔ
dịu	jiw˨ˀ˩ʔ
dọ	jɔ˨ˀ˩ʔ
dọa	jwa˨ˀ˩ʔ
dọc	jɔkp˨ˀ˩ʔ
dọn	jɔŋm˨ˀ˩ʔ
dốc	jokp˦˥
dối	joj˩˧
dốt	jokp˦˥
dồi	joj˦˨
dồn	joŋm˦˨
dồng	joŋm˦˨
dỗ	jo˧˩˨
dội	joj˨ˀ˩ʔ
dộng	joŋm˨ˀ˩ʔ
dột	jokp˨ˀ˩ʔ
dớ	jɤ˩˧
dớn	jɤŋ˩˧
dời	jɤj˦˨
dờn	jɤŋ˦˨
dở	jɤ˧˩˨
dỡ	jɤ˧˩˨
dụ	ju˨ˀ˩ʔ
dụ	zu˧˨
dục	jukp˨ˀ˩ʔ
dụm	jum˨ˀ˩ʔ
dụng	juŋm˨ˀ˩ʔ
dứa	jɯə˩˧
dức	jɯk˦˥
dứt	jɯk˦˥
dứt	zɨt˧˥
dừ	jɯ˦˨
dừa	jɯə˦˨
dừng	jɯŋ˦˨
dử	jɯ˧˩˨
dửng	jɯŋ˧˩˨
dữ	jɯ˧˩˨
dự	jɯ˨ˀ˩ʔ
dựa	jɯə˨ˀ˩ʔ
dựng	jɯŋ˨ˀ˩ʔ
e	ɛ˧˥
em	ɛm˧
em	ɛm˧˥
en	ɛŋ˧˥
eng	ɛŋ˧˥
eo	eo˧˥
ga	ɣa˧˥
gai	ɣaj˧˥
gan	ɣaŋ˧˥
gang	ɣaŋ˧˥
ganh	ɣan˧˥
gau	ɣăw˧˥
gay	ɣăj˧˥
ghe	ɣɛ˧˥
ghen	ɣɛŋ˧˥
ghi	ɣi˧˥
ghim	ɣim˧˥
ghiền	ɣiəŋ˦˨
ghè	ɣɛ˦˨
ghèn	ɣɛŋ˦˨
ghé	ɣɛ˩˧
ghép	ɣɛp˦˥
ghét	ɣɛk˦˥
ghê	ɣe˧˥
ghẹ	ɣɛ˨ˀ˩ʔ
ghẹo	ɣeo˨ˀ˩ʔ
ghẻ	ɣɛ˧˩˨
ghế	ɣe˩˧
ghểnh	ɣen˧˩˨
gi	ji˧˥
gia	ja˧˥
giai	jaj˧˥
giam	jam˧˥
gian	jaŋ˧˥
giang	jaŋ˧˥
giao	jaw˧˥
giau	jăw˧˥
gieo	jeo˧˥
gio	jɔ˧˥
gion	jɔŋm˧˥
giong	jɔŋm˧˥
giu	ju˧˥
giun	juŋm˧˥
già	ja˦˨
già	zaː˧
giàn	jaŋ˦˨
giàng	jaŋ˦˨
giành	jan˦˨
giàu	jăw˦˨
giày	jăj˦˨
giá	ja˩˧
giá	zaː˧˥
giác	jak˦˥
giám	jam˩˧
gián	jaŋ˩˧
giáng	jaŋ˩˧
giáo	jaw˩˧
giáp	jap˦˥
giát	jak˦˥
giâu	jɤ̆w˧˥
giây	jɤ̆j˧˥
giã	ja˧˩˨
giãi	jaj˧˩˨
giãn	jaŋ˧˩˨
giãy	jăj˧˩˨
gièm	jɛm˦˨
giéo	jeo˩˧
giêng	jen˧˥
giò	jɔ˦˨
giòi	jɔj˦˨
giòn	jɔŋm˦˨
gió	jɔ˩˧
gió	zɔ˧˥
gióng	jɔŋm˩˧
giôn	joŋm˧˥
giông	joŋm˧˥
giùi	juj˦˨
giùm	jum˦˨
giúi	juj˩˧
giúp	jup˦˥
giúp	zup˧˥
giăm	jăm˧˥
giăng	jăŋ˧˥
giũ	ju˧˩˨
giũa	juə˧˩˨
giơ	jɤ˧˥
giương	jɯəŋ˧˥
giường	jɯəŋ˦˨
giạc	jak˨ˀ˩ʔ
giạng	jaŋ˨ˀ˩ʔ
giạt	jak˨ˀ˩ʔ
giả	ja˧˩˨
giải	jaj˧˩˨
giảm	jam˧˩˨
giản	jaŋ˧˩˨
giảng	jaŋ˧˩˨
giảo	jaw˧˩˨
giảu	jăw˧˩˨
giấc	jɤ̆k˦˥
giấc	zək˧˥
giấm	jɤ̆m˩˧
giấn	jɤ̆ŋ˩˧
giấp	jɤ̆p˦˥
giấu	jɤ̆w˩˧
giấy	jɤ̆j˩˧
giầm	jɤ̆m˦˨
giần	jɤ̆ŋ˦˨
giầu	jɤ̆w˦˨
giầy	jɤ̆j˦˨
giẫm	jɤ̆m˧˩˨
giẫy	jɤ̆j˧˩˨
giậm	jɤ̆m˨ˀ˩ʔ
giận	jɤ̆ŋ˨ˀ˩ʔ
giập	jɤ̆p˨ˀ˩ʔ
giật	jɤ̆k˨ˀ˩ʔ
giật	zət˧˥
giậu	jɤ̆w˨ˀ˩ʔ
giắm	jăm˩˧
giắng	jăŋ˩˧
giắt	jăk˦˥
giằn	jăŋ˦˨
giằng	jăŋ˦˨
giặc	jăk˨ˀ˩ʔ
giặt	jăk˨ˀ˩ʔ
giẹo	jeo˨ˀ˩ʔ
giẹp	jɛp˨ˀ˩ʔ
giẻ	jɛ˧˩˨
giếc	jet˦˥
giếng	jen˩˧
giết	jet˦˥
giền	jen˦˨
giềng	jen˦˨
giễu	jɛu˧˩˨
giọng	jɔŋm˨ˀ˩ʔ
giọt	jɔkp˨ˀ˩ʔ
giỏ	jɔ˧˩˨
giỏi	jɔj˧˩˨
giỏng	jɔŋm˧˩˨
giối	joj˩˧
giống	joŋm˩˧
giồi	joj˦˨
giồng	joŋm˦˨
giỗ	jo˧˩˨
giội	joj˨ˀ˩ʔ
giới	jɤj˩˧
giờ	jɤ˦˨
giời	jɤj˦˨
giở	jɤ˧˩˨
giục	jukp˨ˀ˩ʔ
giữ	jɯ˧˩˨
giữa	jɯə˧˩˨
gom	ɣɔm˧˥
goá	ɣwa˩˧
goòng	ɣɔŋm˦˨
guốc	ɣuək˦˥
guồng	ɣuəŋ˦˨
guột	ɣuək˨ˀ˩ʔ
gà	ɣa˦˨
gài	ɣaj˦˨
gàn	ɣaŋ˦˨
gào	ɣaw˦˨
gàu	ɣăw˦˨
gày	ɣăj˦˨
gá	ɣa˩˧
gác	ɣak˦˥
gái	ɣaj˩˧
gán	ɣaŋ˩˧
gánh	ɣan˩˧
gáo	ɣaw˩˧
gáy	ɣăj˩˧
gâm	ɣɤ̆m˧˥
gân	ɣɤ̆ŋ˧˥
gâu	ɣɤ̆w˧˥
gây	ɣɤ̆j˧˥
gãi	ɣaj˧˩˨
gãy	ɣăj˧˩˨
gì	ɣi˦˨
gìn	zin˦˨
gò	ɣɔ˦˨
gòn	ɣɔŋm˦˨
gòn-gia	ɣɔŋm˦˨-ja˧˥
góa	ɣwa˩˧
góc	ɣɔkp˦˥
gói	ɣɔj˩˧
góp	ɣɔp˦˥
gót	ɣɔkp˦˥
gô	ɣo˧˥
gôm	ɣom˧˥
gông	ɣoŋm˧˥
gõ	ɣɔ˧˩˨
gùn	ɣuŋm˦˨
gút	ɣukp˦˥
găm	ɣăm˧˥
găn	ɣăŋ˧˥
găng	ɣăŋ˧˥
gươm	ɣɯəm˧˥
gương	ɣɯəŋ˧˥
gườm	ɣɯəm˦˨
gường	ɣɯəŋ˦˨
gượng	ɣɯəŋ˨ˀ˩ʔ
gạ	ɣa˨ˀ˩ʔ
gạc	ɣak˨ˀ˩ʔ
gạch	ɣak˨ˀ˩ʔ
gạn	ɣaŋ˨ˀ˩ʔ
gạo	ɣaw˨ˀ˩ʔ
gạt	ɣak˨ˀ˩ʔ
gả	ɣa˧˩˨
gảy	ɣăj˧˩˨
gấm	ɣɤ̆m˩˧
gấp	ɣɤ̆p˦˥
gấu	ɣɤ̆w˩˧
gấy	ɣɤ̆j˩˧
gầm	ɣɤ̆m˦˨
gần	ɣɤ̆ŋ˦˨
gầu	ɣɤ̆w˦˨
gầy	ɣɤ̆j˦˨
gẩy	ɣɤ̆j˧˩˨
gẫu	ɣɤ̆w˧˩˨
gẫy	ɣɤ̆j˧˩˨
gậm	ɣɤ̆m˨ˀ˩ʔ
gập	ɣɤ̆p˨ˀ˩ʔ
gật	ɣɤ̆k˨ˀ˩ʔ
gậy	ɣɤ̆j˨ˀ˩ʔ
gắm	ɣăm˩˧
gắn	ɣăŋ˩˧
gắng	ɣăŋ˩˧
gắp	ɣăp˦˥
gắt	ɣăk˦˥
gằm	ɣăm˦˨
gằn	ɣăŋ˦˨
gặc	ɣăk˨ˀ˩ʔ
gặm	ɣăm˨ˀ˩ʔ
gặng	ɣăŋ˨ˀ˩ʔ
gặp	ɣăp˨ˀ˩ʔ
gặt	ɣăk˨ˀ˩ʔ
gỉ	ɣi˧˩˨
gọ	ɣɔ˨ˀ˩ʔ
gọi	ɣɔj˨ˀ˩ʔ
gọn	ɣɔŋm˨ˀ˩ʔ
gọng	ɣɔŋm˨ˀ˩ʔ
gọt	ɣɔkp˨ˀ˩ʔ
gỏi	ɣɔj˧˩˨
gốc	ɣokp˦˥
gối	ɣoj˩˧
gồ	ɣo˦˨
gồng	ɣoŋm˦˨
gỗ	ɣo˧˩˨
gội	ɣoj˨ˀ˩ʔ
gộp	ɣop˨ˀ˩ʔ
gột	ɣokp˨ˀ˩ʔ
gớm	ɣɤm˩˧
gờ	ɣɤ˦˨
gờm	ɣɤm˦˨
gờn	ɣɤŋ˦˨
gở	ɣɤ˧˩˨
gởi	ɣɤj˧˩˨
gỡ	ɣɤ˧˩˨
gợi	ɣɤj˨ˀ˩ʔ
gợn	ɣɤŋ˨ˀ˩ʔ
gục	ɣukp˨ˀ˩ʔ
gừ	ɣɯ˦˨
gừng	ɣɯŋ˦˨
gửi	ɣɯj˧˩˨
ha	ha˧˥
hai	haj˧˥
ham	ham˧˥
han	haŋ˧˥
hang	haŋ˧˥
hanh	han˧˥
hao	haw˧˥
hau	hăw˧˥
hay	hăj˧˥
hen	hɛŋ˧˥
heo	heo˧˥
hi	hi˧˥
him	him˧˥
hinh	hin˧˥
hiu	hiw˧˥
hiên	hiəŋ˧˥
hiêng	hiəŋ˧˥
hiếm	hiəm˩˧
hiến	hiəŋ˩˧
hiếp	hiəp˦˥
hiếu	hiəw˩˧
hiềm	hiəm˦˨
hiền	hiəŋ˦˨
hiểm	hiəm˧˩˨
hiển	hiəŋ˧˩˨
hiểu	hiəw˧˩˨
hiện	hiəŋ˨ˀ˩ʔ
hiệp	hiəp˨ˀ˩ʔ
hiệu	hiəw˨ˀ˩ʔ
ho	hɔ˧˥
hoa	hwa˧˥
hoan	hwaŋ˧˥
hoang	hwaŋ˧˥
hoay	hwăj˧˥
hoe	hwe˧˥
hoen	hwen˧˥
hoi	hɔj˧˥
hom	hɔm˧˥
hon	hɔŋm˧˥
hong	hɔŋm˧˥
hoà	hwa˦˨
hoài	hwaj˦˨
hoàn	hwaŋ˦˨
hoàng	hwaŋ˦˨
hoành	hwan˦˨
hoá	hwa˩˧
hoác	hwak˦˥
hoán	hwaŋ˩˧
hoãn	hwaŋ˧˩˨
hoè	hwe˦˨
hoăm	hwăm˧˥
hoăng	hwăŋ˧˥
hoạ	hwa˨ˀ˩ʔ
hoạch	hwak˨ˀ˩ʔ
hoại	hwaj˨ˀ˩ʔ
hoạn	hwaŋ˨ˀ˩ʔ
hoạnh	hwan˨ˀ˩ʔ
hoạt	hwak˨ˀ˩ʔ
hoả	hwa˧˩˨
hoải	hwaj˧˩˨
hoảng	hwaŋ˧˩˨
hoắc	hwăk˦˥
hoắm	hwăm˩˧
hoặc	hwăk˨ˀ˩ʔ
hoặc	hɔək˧˥
hoặn	hwăŋ˨ˀ˩ʔ
hu	hu˧˥
hui	huj˧˥
hum	hum˧˥
hun	huŋm˧˥
hung	huŋm˧˥
huy	hwi˧˥
huynh	hwin˧˥
huyên	hwiəŋ˧˥
huyết	hwiək˦˥
huyền	hwiəŋ˦˨
huyễn	hwiəŋ˧˩˨
huyện	hwiəŋ˨ˀ˩ʔ
huyệt	hwiək˨ˀ˩ʔ
huân	hwɤ̆ŋ˧˥
huê	hwe˧˥
huênh	hwen˧˥
huý	hwi˩˧
huých	hwit˦˥
huýt	hwit˦˥
huơ	huə˧˥
huấn	hwɤ̆ŋ˩˧
huếch	hwet˦˥
huề	hwe˦˨
huệ	hwe˨ˀ˩ʔ
huống	huəŋ˩˧
huỳnh	hwin˦˨
huỵch	hwit˨ˀ˩ʔ
huỷ	hwi˧˩˨
hy	hi˧˥
hà	haː˧˨
hà	ha˦˨
hà-đông	ha˦˨-doŋm˧˥
hài	haj˦˨
hàm	ham˦˨
hàn	haŋ˦˨
hàng	haŋ˦˨
hàng	haːŋ˧
hành	han˦˨
hào	haw˦˨
há	ha˩˧
hách	hak˦˥
hái	haj˩˧
hám	ham˩˧
hán	haŋ˩˧
hánh	han˩˧
háo	haw˩˧
hát	hak˦˥
háu	hăw˩˧
háy	hăj˩˧
hâm	hɤ̆m˧˥
hân	hɤ̆ŋ˧˥
hây	hɤ̆j˧˥
hãi	haj˧˩˨
hãm	ham˧˩˨
hãn	haŋ˧˩˨
hãng	haŋ˧˩˨
hãnh	han˧˩˨
hão	haw˧˩˨
hãy	hăj˧˩˨
hè	hɛ˦˨
hèm	hɛm˦˨
hèn	hɛŋ˦˨
hèo	heo˦˨
hé	hɛ˩˧
héc	hɛk˦˥
héo	heo˩˧
hét	hɛk˦˥
hên	hen˧˥
hênh	hen˧˥
hì	hi˦˨
hình	hin˦˨
hí	hi˩˧
híp	hip˦˥
hít	hit˦˥
hò	hɔ˦˨
hòa	hwa˦˨
hòm	hɔm˦˨
hòn	hɔŋm˦˨
hòng	hɔŋm˦˨
hó	hɔ˩˧
hóa	hwa˩˧
hóc	hɔkp˦˥
hói	hɔj˩˧
hóm	hɔm˩˧
hóng	hɔŋm˩˧
hóp	hɔp˦˥
hót	hɔkp˦˥
hô	ho˧˥
hôi	hoj˧˥
hôm	hom˧˥
hôn	hoŋm˧˥
hông	hoŋm˧˥
hù	hu˦˨
hùi	huj˦˨
hùm	hum˦˨
hùn	huŋm˦˨
hùng	huŋm˦˨
hú	hu˩˧
húc	hukp˦˥
húng	huŋm˩˧
húp	hup˦˥
hút	hukp˦˥
húy	huj˩˧
hăm	hăm˧˥
hăng	hăŋ˧˥
hũ	hu˧˩˨
hũ	hu˨˩
hơ	hɤ˧˥
hơi	hɤj˧˥
hơn	hɤŋ˧˥
hư	hɯ˧˥
hưng	hɯŋ˧˥
hưu	hɯw˧˥
hương	hɯəŋ˧˥
hươu	hɯəw˧˥
hướng	hɯəŋ˩˧
hưởng	hɯəŋ˧˩˨
hạ	ha˨ˀ˩ʔ
hạc	hak˨ˀ˩ʔ
hạch	hak˨ˀ˩ʔ
hại	haj˨ˀ˩ʔ
hạm	ham˨ˀ˩ʔ
hạn	haŋ˨ˀ˩ʔ
hạng	haŋ˨ˀ˩ʔ
hạnh	han˨ˀ˩ʔ
hạo	haw˨ˀ˩ʔ
hạp	hap˨ˀ˩ʔ
hạt	hak˨ˀ˩ʔ
hả	ha˧˩˨
hải	haj˧˩˨
hảo	haw˧˩˨
hấm	hɤ̆m˩˧
hấn	hɤ̆ŋ˩˧
hấp	hɤ̆p˦˥
hất	hɤ̆k˦˥
hầm	hɤ̆m˦˨
hầu	hɤ̆w˦˨
hẩm	hɤ̆m˧˩˨
hẩu	hɤ̆w˧˩˨
hẫng	hɤ̆ŋ˧˩˨
hậm	hɤ̆m˨ˀ˩ʔ
hận	hɤ̆ŋ˨ˀ˩ʔ
hậu	hɤ̆w˨ˀ˩ʔ
hắc	hăk˦˥
hắn	hăŋ˩˧
hắng	hăŋ˩˧
hắt	hăk˦˥
hằm	hăm˦˨
hằn	hăŋ˦˨
hằng	hăŋ˦˨
hẳn	hăŋ˧˩˨
hặc	hăk˨ˀ˩ʔ
hặm	hăm˨ˀ˩ʔ
hẹn	hɛŋ˨ˀ˩ʔ
hẹp	hɛp˨ˀ˩ʔ
hẻm	hɛm˧˩˨
hẻo	heo˧˩˨
hếch	het˦˥
hết	het˦˥
hề	he˦˨
hề	he˧
hềnh	hen˦˨
hể	he˧˩˨
hểnh	hen˧˩˨
hểu	hɛu˧˩˨
hệ	he˨ˀ˩ʔ
hệch	het˨ˀ˩ʔ
hỉ	hi˧˩˨
hỉnh	hin˧˩˨
hịch	hit˨ˀ˩ʔ
họ	hɔ˨ˀ˩ʔ
họa	hwa˨ˀ˩ʔ
học	hɔkp˨ˀ˩ʔ
họng	hɔŋm˨ˀ˩ʔ
họp	hɔp˨ˀ˩ʔ
hỏa	hwa˧˩˨
hỏi	hɔj˧˩˨
hỏm	hɔm˧˩˨
hỏn	hɔŋm˧˩˨
hỏng	hɔŋm˧˩˨
hố	ho˩˧
hốc	hokp˦˥
hối	hoj˩˧
hống	hoŋm˩˧
hốt	hokp˦˥
hồ	ho˦˨
hồ	ho˧
hồi	hoj˦˨
hồn	hoŋm˦˨
hồng	hoŋm˦˨
hổ	ho˧˩˨
hổi	hoj˧˩˨
hổm	hom˧˩˨
hổn	hoŋm˧˩˨
hổng	hoŋm˧˩˨
hỗ	ho˧˩˨
hỗn	hoŋm˧˩˨
hỗng	hoŋm˧˩˨
hộ	ho˨ˀ˩ʔ
hộc	hokp˨ˀ˩ʔ
hội	hoj˨ˀ˩ʔ
hộn	hoŋm˨ˀ˩ʔ
hộp	hop˨ˀ˩ʔ
hột	hokp˨ˀ˩ʔ
hớ	hɤ˩˧
hớn	hɤŋ˩˧
hớp	hɤp˦˥
hớt	hɤk˦˥
hờ	hɤ˦˨
hời	hɤj˦˨
hờn	hɤŋ˦˨
hở	hɤ˧˩˨
hởi	hɤj˧˩˨
hỡi	hɤj˧˩˨
hợm	hɤm˨ˀ˩ʔ
hợp	hɤp˨ˀ˩ʔ
hục	hukp˨ˀ˩ʔ
hụp	hup˨ˀ˩ʔ
hụt	hukp˨ˀ˩ʔ
hủ	hu˧˩˨
hủn	huŋm˧˩˨
hủng	huŋm˧˩˨
hủy	huj˧˩˨
hứa	hɯə˩˧
hứng	hɯŋ˩˧
hừ	hɯ˦˨
hừng	hɯŋ˦˨
hửng	hɯŋ˧˩˨
hững	hɯŋ˧˩˨
hữu	hɯw˧˩˨
hực	hɯk˨ˀ˩ʔ
i	i˧˥
i-ôn	i˧˥-oŋm˧˥
ic	it˧˥
im	im˧˥
in	in˧
in	in˧˥
inh	in˧˥
iu	iw˧˥
ka	ka˧˥
ka-li	ka˧˥-li˧˥
ke	kɛ˧˥
kem	kɛm˧˥
ken	kɛŋ˧˥
keng	kɛŋ˧˥
keo	keo˧˥
kha	xa˧˥
khai	xaj˧˥
kham	xam˧˥
khan	xaŋ˧˥
khang	xaŋ˧˥
khanh	xan˧˥
khao	xaw˧˥
khay	xăj˧˥
khe	xɛ˧˥
khem	xɛm˧˥
khen	xɛŋ˧˥
kheo	xeo˧˥
khi	xi˧
khi	xi˧˥
khin	xin˧˥
khinh	xin˧˥
khiêm	xiəm˧˥
khiên	xiəŋ˧˥
khiêng	xiəŋ˧˥
khiêu	xiəw˧˥
khiếm	xiəm˩˧
khiếp	xiəp˦˥
khiếu	xiəw˩˧
khiển	xiəŋ˧˩˨
kho	xɔ˧˥
khoa	xwa˧˥
khoai	xwaj˧˥
khoan	xwaŋ˧˥
khoang	xwaŋ˧˥
khoanh	xwan˧˥
khoe	xwe˧˥
khoen	xwen˧˥
khoeo	xwew˧˥
khom	xɔm˧˥
khoành	xwan˦˨
khoá	xwa˩˧
khoác	xwak˦˥
khoái	xwaj˩˧
khoán	xwaŋ˩˧
khoáng	xwaŋ˩˧
khoát	xwak˦˥
khoèo	xwew˦˨
khoé	xwe˩˧
khoét	xwet˦˥
khoăm	xwăm˧˥
khoả	xwa˧˩˨
khoản	xwaŋ˧˩˨
khoảng	xwaŋ˧˩˨
khoảnh	xwan˧˩˨
khoằm	xwăm˦˨
khoẻ	xwe˧˩˨
khu	xu˧˥
khua	xuə˧˥
khum	xum˧˥
khung	xuŋm˧˥
khuy	xwi˧˥
khuya	xwiə˧˥
khuynh	xwin˧˥
khuyên	xwiəŋ˧˥
khuyến	xwiəŋ˩˧
khuyết	xwiək˦˥
khuyển	xwiəŋ˧˩˨
khuân	xwɤ̆ŋ˧˥
khuây	xwɤ̆j˧˥
khuê	xwe˧˥
khuôn	xuəŋ˧˥
khuông	xuəŋ˧˥
khuất	xwɤ̆k˦˥
khuấy	xwɤ̆j˩˧
khuẩn	xwɤ̆ŋ˧˩˨
khuếch	xwet˦˥
khuờ	xuə˦˨
khuỳnh	xwin˦˨
khyển	xiɛŋ˧˩˨
khà	xa˦˨
khàn	xaŋ˦˨
khành	xan˦˨
khá	xa˩˧
khác	xak˦˥
khác	xak˧˥
khách	xak˦˥
khái	xaj˩˧
khám	xam˩˧
khán	xaŋ˩˧
kháng	xaŋ˩˧
khánh	xan˩˧
khánh-hạ	xan˩˧-ha˨ˀ˩ʔ
khát	xak˦˥
kháu	xăw˩˧
khâm	xɤ̆m˧˥
khâng	xɤ̆ŋ˧˥
khâu	xɤ̆w˧˥
khè	xɛ˦˨
khèn	xɛŋ˦˨
khèng	xɛŋ˦˨
khé	xɛ˩˧
khéo	xeo˩˧
khép	xɛp˦˥
khét	xɛk˦˥
khê	xe˧˥
khêu	xɛu˧˥
khì	xi˦˨
khìn	xin˦˨
khí	xi˩˧
khía	xiə˩˧
khích	xit˦˥
khít	xit˦˥
khò	xɔ˦˨
khòe	xwe˦˨
khòm	xɔm˦˨
khòng	xɔŋm˦˨
khó	xɔ˧˥
khó	xɔ˩˧
khóa	xwa˩˧
khóc	xɔkp˦˥
khóe	xwe˩˧
khói	xɔj˩˧
khô	xo˧˥
khôi	xoj˧˥
khôn	xoŋm˧˥
không	xoŋm˧˥
khù	xu˦˨
khùng	xuŋm˦˨
khú	xu˩˧
khúc	xukp˦˥
khúm	xum˩˧
khúng	xuŋm˩˧
khăm	xăm˧˥
khăn	xăŋ˧˥
khăng	xăŋ˧˥
khơ	xɤ˧˥
khơ-me	xɤ˧˥-mɛ˧˥
khơ-mú	xɤ˧˥-mu˩˧
khơi	xɤj˧˥
khư	xɯ˧˥
khươm	xɯəm˧˥
khước	xɯək˦˥
khướt	xɯək˦˥
khướu	xɯəw˩˧
khạ	xa˨ˀ˩ʔ
khạc	xak˨ˀ˩ʔ
khạng	xaŋ˨ˀ˩ʔ
khả	xa˧˩˨
khảch	xak˧˩˨
khải	xaj˧˩˨
khảm	xam˧˩˨
khản	xaŋ˧˩˨
khảng	xaŋ˧˩˨
khảnh	xan˧˩˨
khảo	xaw˧˩˨
khấm	xɤ̆m˩˧
khấn	xɤ̆ŋ˩˧
khấp	xɤ̆p˦˥
khất	xɤ̆k˦˥
khấu	xɤ̆w˩˧
khầng	xɤ̆ŋ˦˨
khẩn	xɤ̆ŋ˧˩˨
khẩu	xɤ̆w˧˩˨
khậm	xɤ̆m˨ˀ˩ʔ
khập	xɤ̆p˨ˀ˩ʔ
khật	xɤ̆k˨ˀ˩ʔ
khắc	xăk˦˥
khắm	xăm˩˧
khắn	xăŋ˩˧
khắng	xăŋ˩˧
khắp	xăp˦˥
khắt	xăk˦˥
khằng	xăŋ˦˨
khẳn	xăŋ˧˩˨
khẳng	xăŋ˧˩˨
khặc	xăk˨ˀ˩ʔ
khẻ	xɛ˧˩˨
khẽ	xɛ˧˩˨
khế	xe˩˧
khề	xe˦˨
khềnh	xen˦˨
khều	xɛu˦˨
khểnh	xen˧˩˨
khễnh	xen˧˩˨
khệ	xe˨ˀ˩ʔ
khệnh	xen˨ˀ˩ʔ
khỉ	xi˧˩˨
khịt	xit˨ˀ˩ʔ
khọm	xɔm˨ˀ˩ʔ
khỏa	xwa˧˩˨
khỏe	xwe˧˩˨
khỏi	xɔj˧˩˨
khố	xo˩˧
khốc	xokp˦˥
khối	xoj˩˧
khốn	xoŋm˩˧
khống	xoŋm˩˧
khổ	xo˧˩˨
khổn	xoŋm˧˩˨
khổng	xoŋm˧˩˨
khớp	xɤp˦˥
khờ	xɤ˦˨
khởi	xɤj˧˩˨
khụ	xu˨ˀ˩ʔ
khục	xukp˨ˀ˩ʔ
khụng	xuŋm˨ˀ˩ʔ
khụt	xukp˨ˀ˩ʔ
khủ	xu˧˩˨
khủng	xuŋm˧˩˨
khứ	xɯ˩˧
khứu	xɯw˩˧
khừ	xɯ˦˨
khử	xɯ˧˩˨
khự	xɯ˨ˀ˩ʔ
ki	ki˧˥
ki-lô	ki˧˥-lo˧˥
ki-lô-oát	ki˧˥-lo˧˥-wak˦˥
