aacatlah	aʔaːkatɬ
mexixin	meʃíʃin̥
mexixquilitl	méʃiʃkílitɬ
mexixquillaxcalli	méʃiʃkílːaʃkálːi
meyollohtli	mejoːlːóʔtɬi
miccapetlacalli	mikkaːpetɬaːkalːi
miccatetl	mikkaːtetɬ
miccatlatatactzaccayotl	míkkaːtlátatáktsakkáːjoːtɬ
miccazayolin	mik̚kaːsaːjóːlin̥
michacaxitl	mitʃaːkáʃitɬ
michahhuatl	mitʃaʔwatɬ
michahxiliztli	mitʃaʔʃilístɬi
michamanalli	mitʃaːmanalːi
michcoyolli	mitʃkojolːi
michehuatl	mitʃeːwatɬ
michinix	mitʃiniʃ
michin	mitʃin̥
michmaliztli	mitʃmalístɬi
michmatlatl	mitʃmaːtɬatɬ
michmolli	mitʃmoːlːi
michnamacacan	mitʃnaːmakakaːn
michomitl	mitʃomitɬ
michtetl	mitʃtetɬ
michtlaoyoh	mitʃtɬaoːjoʔ
micqui	mík̚ki
mictlancayotl	miktɬaːŋkaːjoːtɬ
mictlan	miktɬaːn
mictlanteuctli	miktɬaːnteːkʷtɬi
mihtotihqui	miʔtoːtiʔki
millahtlacah	miːlːaʔtɬáːkaʔ
millahtlacatl	miːlːaʔtɬáːkatɬ
milpanecah	miːɬpanéːkaʔ
milpanecatl	miːɬpanéːkatɬ
milpan	míːɬpan̥
miltepiton	miːɬtepitoːn
miltontli	miːɬtoːntɬi
mimichtin	miːmítʃtin
mimiyahuameh	miːmijaːwámeʔ
mimiztin	miːmítin
miquiztlacualli	mikistɬakʷalːi
miquiztli	mikistɬi
mix	míːʃ
mixxincayotl	miʃːiːŋkaːjoːtɬ
mixxoh	miʃːoʔ
mixxonehuatl	miʃːoneːwatɬ
miyahuatl	mijaːwatɬ
miyahuatototl	mijaːwatoːtoːtɬ
miyequintin	mijekíntin
mizton	mistoːn
miztontli	mistoːntɬi
mocal	mokaɬ
mochahuanan	motʃaːwánaːn̥
mochan	mótʃaːn
mochichihuan	mótʃitʃíwaːn̥
mochichiuh	motʃítʃiʍ
mochil	mótʃiːɬ
mochimal	motʃíːmaɬ
mocih	mósiʔ
mocihuahuan	mosiwáːwaːn
mocihuauh	mosíwaːʍ
mocnomacehual	moknóːmaːséːwaɬ
mococohuan	mokokówaːn
mocuexcoch	mokʷwéʃkotʃ
mocuic	mókʷiːk
mocuitl	mókʷitɬ
molli	moːlːi
momachhuan	momátʃwaːn̥
momach	mómatʃ
momazahuan	momasáːwaːn
momilpan	momíːɬpan̥
momiquiz	momíkis
monacayo	monakájo
monahuatlahtol	monaːwatɬáʔtoːɬ
monan	mónàːn̥
monoch	mónoːtʃ
moquichcho	mokíttʃo
motah	mótaʔ
motecon	motékon
moteohuan	moteóːwaːn
moteouh	móteʍ
motepeuh	motépeːʍ
moteucyohuan	moteːkjóːwaːn
moteucyo	motéːkjo
motezcauh	motéskaʍ
motilmah	motíɬmaʔ
motiyanquiz	motijáːŋkis
motlacahuan	motɬaːkáwaːn
motlacauh	motɬáːkaʍ
motlahtlacol	motɬaʔtɬákoːɬ
motlahtol	motɬáʔtoːɬ
motlanequiliz	motɬánekílis
motlaxcal	motɬáʃkaɬ
moxocoyouh	móʃoːkójoːʍ
moyaohuan	mójaːóːwaːn̥
moyolloh	mojóːlːoʔ
nabox	náːpoʃ
nacaayotl	nakaaːjoːtɬ
nacal	náːkaɬ
nacaocuilin	nakaokʷilin
nacatamalli	nakatamálːi
nacatlaolli	nakatɬaoːlːi
nacatlaoyoh	nakatɬaoːjoʔ
nacatlapatzcaayotl	nakatɬapaːtskaaːjoːtɬ
nacayoh	nakajoʔ
nacayo	naːkájo
nacazcuihcuitlatl	nakaskʷiʔkʷitɬatɬ
nacaztli	nakastɬi
nachcocolhuan	naːtʃkoːkóːɬwaːn
nachcocol	naːtʃkóːkoːɬ
nahciyan	naʔsíjaːn
nahnahui	naʔnáːwi
nahuallotl	naːwalːoːtɬ
nahuatlahtoh	naːwatɬaʔtoʔ
nahuatlahtolli	naːwatɬaʔtoːlːi
nahuatl	naːwatɬ
nahuilhuitl	naːwiɬwitɬ
nahui	náːwi
namiqueh	naːmíkeʔ
namiquehqueh	naːmikéʔkeʔ
namox	náːmoʃ
nanahui	naːnáːwi
nantin	naːntin
nantli	naːntɬi
nantontli	naːntoːntɬi
nanyotl	naːnjoːtɬ
nappa	naːppa
nappohualli	naːppoːwalːi
nappohualpa	naːppoːwaɬpa
natzin	náːtsin̥
nauh	náːʍ
nauhxihuitl	naːʍʃiwitɬ
nealtilatl	neaːɬtiːlaːtɬ
necuatequilizteahpaztli	nekʷaːteːkilisteaʔpastɬi
necuatequiliztli	nékʷatékilístɬi
necuatl	nekʷaːtɬ
nehuayo	neːwájo
nel	néːɬ
nemanahuilcalli	nemaːnaːwiːɬkalːi
nextlahualli	néʃtɬaːwálːi
nextlahualtin	néʃtɬaːwáɬtin̥
nexxoh	neʃːoʔ
nix	níːʃ
nocal	nókaɬ
nocenteconetzin	nosentekoneːtsin
nochahuanan	notʃaːwánaːn̥
nochan	nótʃaːn
nocheztli	noːtʃestɬi
nochichihuan	nótʃitʃíwaːn̥
nochichitohuan	notʃitʃitóːwaːn
nochichiuh	notʃítʃiʍ
nochil	nótʃiːɬ
nochimal	notʃíːmaɬ
nochoctli	noːtʃoktɬi
nochpoch	nótʃpoːtʃ
nocih	nósiʔ
nocihuahuan	nosiwáːwaːn
nocihuauh	nosíwaːʍ
nococohuan	nokokówaːn
noconeuh	nokóneːʍ
nocualac	nokʷálak
nocuexcoch	nokʷwéʃkotʃ
nocuic	nókʷiːk
nocuitl	nókʷitɬ
nohuehxolohuan	nowéʔʃoːlóːwaːn̥
nohuehxolouh	nóweʔʃóːloːʍ
nomachhuan	nomátʃwaːn̥
nomach	nómatʃ
nomazahuan	nomasáːwaːn
nomilpan	nomíːɬpan̥
nomiquiz	nomíkis
nomiuh	nómiʍ
nomiyo	nomijo
nonacayo	nonakajo
nonacaz	nonakas
nonahuatlahtol	nonaːwatɬáʔtoːɬ
nonan	nonaːn
nonoch	nónoːtʃ
nopil	nopiɬ
nopiltzin	nopíɬtsin
noquichcho	nokíttʃo
notah	nótaʔ
notecon	notékon
notecuiyo	noteːkʷíjo
noteohuan	noteóːwaːn
noteouh	nóteʍ
notepehuan	nótepéːwaːn̥
notepeuh	notépeːʍ
notezcauh	notéskaʍ
notilmah	notíɬmaʔ
notiyanquiz	notijáːŋkis
notlacahuan	notɬaːkáwaːn
notlacauh	notɬáːkaʍ
notlahtlacol	nótɬaʔtɬákoːɬ
notlahtol	notɬáʔtoːɬ
notlanequiliz	notɬánekílis
notlaxcal	notɬáʃkaɬ
notoca	notoːka
noxocoyouh	nóʃoːkójoːʍ
noyaohuan	nójaːóːwaːn̥
noyolloh	nojóːlːoʔ
occalli	okkálːi
oceloehuatl	oseːloːeːwatɬ
ocelohe	oseːloʔé
ocelomeh	oseːlóːmeʔ
ocelotle	oseːloːtɬé
ocelotl	oːséːloːtɬ
oceloyotl	oseːloːjoːtɬ
ochpaniztli	otʃpaːnistɬi
ococallotl	okoːkalːoːtɬ
ococentli	okoːsentɬi
ococenyollohtli	okoːsenjoːlːoʔtɬi
ococuahuitl	okoːkʷawitɬ
ococuauhtlah	okoːkʷaʍtɬaʔ
ocotl	okotɬ
ocoxochitl	okoːʃoːtʃitɬ
ocozacatl	okoːsákatɬ
octlaliloyan	oktɬaːliːlóːjaːn̥
ocuilloh	okʷilːoʔ
ocuilton	okʷiɬtoːn
ohococuauhtlah	oʔokoːkʷaʍtɬaʔ
ohocotlah	oʔokoːtɬaʔ
ohome	oʔóːme
ohtlatl	oʔtɬatɬ
ohueyix	oːwéːjiʃ
ohuihcayotl	owiʔkaːjoːtɬ
ohxitl	oʔʃitɬ
olin	oliːn̥
ollamaliztli	oːlːamalístɬi
ollama	oːlːáma
olli	oːlːi
olloh	oːlːoʔ
ome	óːme
omicalli	omikalːi
omilhuitl	oːmiɬwitɬ
ompohualilhuitl	oːmpoːwaliɬwitɬ
ompohualli	oːmpoːwalːi
ompohualpa	oːmpoːwaɬpa
onxihuitl	oːnʃiwitɬ
oome	oːóːme
opochmaitl	oːpoːtʃmaːitɬ
oppa	oːppa
oquichchotl	okíttʃoːtɬ
oquichcuacuahueh	okitʃkʷaːkʷaweʔ
oquichhuah	okítʃwaʔ
oquichhuahqueh	okitʃwáʔkeʔ
oquichhuilotl	okitʃwiːloːtɬ
oquichozomahtli	okitʃosomaʔtɬi
oquichtin	okitʃtin
oyahualiuh	oːjawáliʍ
ozomahtin	osomaʔtin
ozomahtli	osomáʔtɬi
pacxixihtli	pákʃiʃíʔtɬi
pahatl	paʔaːtɬ
pahcalli	paʔkalːi
panquetzaliztli	paŋketsalistɬi
pantli	pantɬi
pantli	pantɬi
papalotepiton	paːpaloːtepitoːn
papalotontli	paːpaloːtoːntɬi
patolli	patóːlːi
patriarcameh	patɬíjaɬkáʔmeʔ
peru	peɾu
petlazolcoatl	petɬasoɬkoːaːtɬ
petztli	petstɬi
piccatl	piːkkatɬ
piciyetl	pisijetɬ
piltontli	piɬtoːntɬi
pinolatl	pinólaːtɬ
pinolli	pinólːi
pipiltzitzintin	piːpiɬtsitsintin
pitzocalli	pitsokalːi
pitzoconetl	pitsokoneːtɬ
pocyoh	poːkjoʔ
poliuhqui	poliʍki
pozolatl	posólaːtɬ
pozonallotl	posoːnalːoːtɬ
puñal	ponaːɬ
puñal	punaːɬ
puñaltontli	ponaːɬtoːntɬi
quehquelli	keʔkelːi
quequetzalcoah	keːkétsaɬkóːwaʔ
quetzalcoatl	kétsaɬkóːwaːtɬ
quetzalli	ketsalːi
quetzalpapalotl	ketsalpaːpaːloːtɬ
quexilli	keʃiːlːi
quiliton	kilítoːn̥
quilmolli	kiɬmoːlːi
quilocuilin	kilokʷilin
quilpalli	kiɬpáːlːi
quimichton	kimitʃtoːn
quiyahuitl	kijáwitɬ
quiyotl	kijoːtɬ
quiyoyoh	kijoːjoʔ
sacerdoteyotl	sasérdoːtéʔjoːtl
semana	ʃimaːnaʔ
tacal	táːkaɬ
tacayo	taːkájo
tacel	táseːɬ
tachcocolhuan	taːtʃkoːkóːɬwaːn
tachcocol	taːtʃkóːkoːɬ
tahtin	taʔtin
tahtli	taʔtɬi
tamalli	tamálːi
tamox	táːmoʃ
tanahtontli	tanaʔtoːntɬi
tapalcatemalacatl	tapaɬkatemalakatɬ
tapalcatlapantli	tapaɬkatɬapantɬi
tapalcatl	tapaɬkatɬ
tata	tata
tatzin	táːtsin̥
tayo	táːjo
teacal	teːáːkaɬ
teachcocolhuan	teːaːtʃkoːkóːɬwaːn̥
teachcocol	teːaːtʃkóːkoːɬ
teahpaztli	téaʔpástɬi
tecal	téːkaɬ
techahuanan	teːtʃaːwánaːn̥
techalotl	tetʃaloːtɬ
techalotl	tetʃaloːtɬ
techan	téːtʃaːn
tecihuauh	teːsíwaːʍ
tecomatl	tekómatɬ
teconeuh	teːkóneːʍ
tecpancalli	teːkpankalːi
tecpan	teːkpan
tecpatl	tekpatɬ
tecpilconetl	teːkpiɬkoneːtɬ
tecpilli	teːkpilːi
tecpin	tekpin
tecpintlah	tekpintɬaʔ
tecpintli	tekpintɬi
tecuacan	teːkʷakaːn
tecuampiltontli	teːkʷaːmpiɬtoːntɬi
tecuancoacoconeh	teːkʷaːŋkoːwaːkoːkoneʔ
tecuancoaconetl	teːkʷaːŋkoːwaːkoneːtɬ
tecuancoatl	teːkʷaːnkoːwaːtɬ
tecuanconetl	teːkʷaːŋkoneːtɬ
tecuanehuatl	teːkʷaːneːwatɬ
tecuanimeh	teːkʷaːnimeʔ
tecuani	teːkʷáːni
tecuappantli	tekʷapántɬi
tecuicihtli	tékʷisíʔtɬi
tecuilhuitontli	teːkʷiɬwitoːntɬi
tehtetlah	teʔtetɬaʔ
tehuayo	teːwájo
tehuilotl	tewiːloːtɬ
telmatl	téːɬmaːtɬ
telpochchotl	teːɬpoːttʃoːtɬ
telpochtli	teːɬpoːtʃtɬi
telpochtontli	teːɬpoːtʃtoːntɬi
telpochyotl	teːɬpoːtʃjoːtɬ
tel	téːɬ
temalacatl	temalakatɬ
temecahuitequini	teːmekawiːtekini
temeh	temeʔ
temetzehqueh	temeːtsekeʔ
temetzeh	temeːtseʔ
temetztli	temeːtstɬi
tenamaztli	tenamastɬi
tenamic	teːnáːmik
tenantzin	teːnáːntsin̥
tenextetl	teneʃtetɬ
tenextli	teneʃtɬi
tenochtitlan	tenoːtʃtítɬan
tenochtitlan	tenotʃtítɬan
tenohpallah	ténoʔpálːaʔ
tenohpalli	ténoʔpálːi
teocalcuitlapilli	teoːkaɬkʷitɬapilːi
teocaltontli	teoːkaɬtoːntɬi
teocaltototl	teoːkaɬtoːtoːtɬ
teocuitlatlalli	teoːkʷitɬatɬaːlːi
teocuitlaxalli	teoːkʷitɬaʃaːlːi
teohcalli	téoʔkálːi
teomicqueh	teoːmikkeʔ
teomicqui	teoːmikki
teomilco	teoːmíːɬko
teopan	teoːpan
teopantli	teoːpantɬi
teopantontli	teoːpantoːntɬi
teopixcacalli	teoːpiʃkaːkálːi
teopixcachantli	teoːpiʃkaːtʃaːntɬi
teopixcatlahtoani	téoːpíʃkaːtɬáʔtowáːni
teopixcatlahtohqueh	teóːpiʃkáːtɬaʔtóʔkeʔ
teopixcayotl	teoːpiʃkaːjoːtɬ
teoquichhui	teːokítʃwi
teotl	teoːtɬ
teoyotl	teoːjoːtɬ
tepechichi	tepeːtʃitʃi
tepeilhuitl	tepeːiɬwitɬ
tepeitzcuintli	tepeːitskʷintɬi
tepemeh	tepeːmeʔ
tepeololli	tepeːoloːlːi
tepetlah	tepeːtɬaʔ
tepetontli	tepeːtoːntɬi
tepetotontin	tepeːtoːtoːntin
tepeyahualli	tepeːjawalːi
tepezolconetl	tepeːsoːɬkoneːtɬ
tepezolin	tepeːsoːlin
tepiton	tepitoːn
tepolayotl	tepoːlaːjoːtɬ
tepolcamapiccatl	tepoːɬkamapíːkkatɬ
tepolcuaxipeuhcatl	tepoɬkʷaːʃipeːʍkatɬ
tepolehuayotl	tepoːleːwajoːtɬ
teponazoani	teponaːsoaːni
teponazoa	teponaːsoa
teponazohqueh	teponaːsoʔkeʔ
teponazoh	teponaːsoʔ
teponaztli	teponaːstɬi
teponaztzatzaztli	teponaːstsatsastɬi
tepozmaccuauhtepiton	teposmaːkkʷaʍtepitoːn
tepozmaccuauhtontli	teposmaːkkʷaʍtoːntɬi
tepozmitl	tepósmiːtɬ
tepoztli	tepostɬi
tepoztopilli	tepostoːpiːlːi
tepoztopiltontli	tepostoːpiːɬtoːntɬi
tetahtzin	teːtáʔtsin̥
teteoh	tèːtéòʔ
teteohuan	teteóːwaːn
teteouh	téːteʍ
tetepeh	teːtepeʔ
teteuctin	teːteːkʷtin
tetiyanquiz	teːtijáːŋkis
tetlah	tetɬaʔ
tetl	tetɬ
tetontli	tetoːntɬi
tetzilacatl	tetsilakatɬ
teuctli	teːkʷtɬi
teuhtlah	teʍtɬaʔ
teuhtli	teʍtɬi
teuhtontli	teʍtoːntɬi
texcalli	teʃkalːi
texcan	teːʃkan
tezcatepiton	teskatepitoːn
tezcatontli	teskatoːntɬi
ticiyotl	tiːsijoːtɬ
tilmahocuilin	tiɬmaʔokʷilin
tilmahtli	tiɬmáʔtɬi
titlantli	tiːtɬantɬi
tix	tíʃ
tiyamicacalli	tijaːmikaːkalːi
tiyanquiztli	tijaːŋkístɬi
tlaayotilli	tɬaaːjoːtíːlːi
tlacah	tɬákaʔ
tlacahuah	tɬaːkáwaʔ
tlacamichin	tɬaːkamitʃin
tlacanacatl	tɬaːkanakatɬ
tlacatecolocihuatl	tɬaːkatekoloːosiwaːtɬ
tlacatecolooquichtli	tɬaːkatekoloːokitʃtɬi
tlacatecolotlahtolli	tɬaːkatekoloːtɬaʔtóːlːi
tlacatecoloxocohuitztli	tɬaːkatekoloːʃokowitstɬi
tlacatilizilhuitl	tɬaːkatilisiɬwitɬ
tlacatl	tɬaːkatɬ
tlacaxinachtli	tɬaːkaʃinaːtʃtɬi
tlacaxipehualiztli	tɬaːkaʃiːpeːwalistɬi
tlachcayotl	tɬatʃkajoːtɬ
tlachihualtontli	tɬatʃiːwaɬtoːntɬi
tlachiuhtontli	tɬatʃiːʍtoːntɬi
tlachtli	tɬatʃtɬi
tlacohtontli	tɬaːkoʔtoːntɬi
tlacotl	tɬákoːtɬ
tlacuahuac	tɬakʷaːwak
tlacualli	tɬakwalːi
tlacuatzin	t͜ɬakʷat͜sin
tlahcuilolli	tɬaʔkʷiloːlːi
tlahtlamaliztli	tɬaʔtɬamalístɬi
tlahtoaniton	tɬaʔtowaːnitoːn
tlahtohcapilli	tɬaʔtoʔkaːpílːi
tlahtohcapipiltin	tɬaʔtoʔkaːpiːpiɬtin̥
tlahtohcatepiton	tɬaʔtoʔkaːtepitoːn
tlahtohcatlatquitl	tɬaʔtoʔkaːtɬatkitɬ
tlahtohcatontli	tɬaʔtoʔkaːtóːntɬi
tlahtohcatopilli	tɬaʔtoʔkaːtopílːi
tlahtohcatotontin	tɬáʔtoʔkáːtotóːntin̥
tlahtohcayohqueh	tɬaʔtoʔkaːjóʔkeʔ
tlahtohcayoh	tɬaʔtoʔkaːjoʔ
tlahtohqueh	tɬaʔtóʔkeʔ
tlahuilcalli	tɬaːwiːɬkalːi
tlahuilli	tɬaːwiːlːi
tlahuilloh	tɬaːwiːlːoʔ
tlahzolli	tɬaʔsolːi
tlaixxoh	tɬaiːʃːoʔ
tlalaalatlah	tɬaːlaalatɬaʔ
tlalaala	tɬaːlaala
tlalalacatl	tɬalaláːkatɬ
tlalcacahuatl	tɬaːɬkakáwatɬ
tlalchichimeh	tɬaːɬtʃitʃímeʔ
tlalchichi	tɬaːɬtʃitʃi
tlalcoyotl	tɬaːɬkojoːtɬ
tlalli	tɬaːlːi
tlalocahuehuetqueh	tɬáːlokáːweːwétkeʔ
tlaloc	tɬaːlok
tlalohqueh	tɬaːloʔkeʔ
tlaltetontli	tɬaːɬtetoːntɬi
tlamahuizolli	tɬamáːwisóːlːi
tlamahuizoltica	tɬámaːwísoːɬtíka
tlamanaliztli	tɬamánalístɬi
tlamatzohualcaxitl	tɬamaːtsowaɬkáʃitɬ
tlamatzohualli	tɬamaːtsowálːi
tlanequiliztli	tɬanékilístɬi
tlanomitl	tɬanomitɬ
tlaoctacaantli	tɬaoktakaaːntɬi
tlatatactli	tlátatáktɬi
tlatatactzaccayotl	tlátatáktsakkáːjoːtɬ
tlateochihualatl	tɬateoːtʃiːwalaːtɬ
tlateochihuallaxcalli	tɬateoːtʃiːwalːaʃkálːi
tlatlapoloniton	tɬatɬapoːloːnitoːn
tlatlatlahtlalilli	tɬatɬatɬaʔtɬaːliːlːi
tlatquihuahqueh	tɬatkiwáʔkeʔ
tlatquihuah	tɬatkíwaʔ
tlattoyan	tɬat̚tóːjaːn̥
tlaxcalatolli	tɬaʃkalaːtoːlːi
tlaxcalchiquihuitl	tɬaʃkaɬtʃikiwitɬ
tlaxcalli	tɬaʃkalːi
tlaxcalmimilyahualtontli	tɬaʃkaɬmimiɬjawaɬtoːntɬi
tlaxcalpacholli	tɬaʃkalpatʃolːi
tlaxcaltexcalli	tɬaʃkaɬteʃkalːi
tlaxtlahuilehqueh	tɬaʃtɬaːwiːleʔkeʔ
tlaxtlahuileh	tɬaʃtɬaːwiːleʔ
tlaxtlahuilli	tɬaʃtɬaːwiːlːi
tlaxtlahuiltontli	tɬaʃtɬaːwiːɬtoːntɬi
tlazohnantzintli	tɬasóʔnaːntsíntɬi
tlazohnantzitzintin	tɬásoʔnáːntsitsíntin̥
tlazohtli	tɬasóʔtɬi
tlazolli	tɬasoːlːi
tlazolloh	tɬasoːlːoʔ
tlazololololoni	tɬasoːloloːloːloːni
tlazololololoniton	tɬasoːloloːloːloːnitoːn̥
tleatoyatl	tɬeaːtojatɬ
tlecalli	tɬekalːi
tlecuiltontli	tɬekʷiːɬtoːntɬi
tletepiton	tɬetepitoːn
tletl	tɬétɬ
tletontli	tɬetoːntɬi
tletzintli	tɬetsíntɬi
tlilatl	tɬíːlaːtɬ
tliltetl	tɬíːɬtetɬ
tlilxochitl	tɬiːɬʃóːtʃitɬ
tocaamatl	toːkaːaːmatɬ
tocal	tokaɬ
tochahuanahuan	totʃaːwanáːwan̥
tochahuanan	totʃaːwánaːn̥
tochan	tótʃaːn
tochcalli	toːtʃkalːi
tochichihuan	tótʃitʃíwaːn̥
tochichiuh	totʃítʃiʍ
tochil	tótʃiːɬ
tochimal	totʃíːmaɬ
tochohmitl	toːtʃoʔmitɬ
tochtepiton	toːtʃtepitoːn
tochtli	toːtʃtɬi
tocih	tósiʔ
tocihuahuan	tosiwáːwaːn
tococohuan	tokokówaːn
tocuexcoch	tokʷwéʃkotʃ
tocuic	tókʷiːk
tocuitl	tókʷitɬ
toltecatontli	toːɬteːkatóːntɬi
tomachhuan	tomátʃwaːn̥
tomach	tómatʃ
tomatl	tómatɬ
tomazahuan	tomasáːwaːn
tominchiuhqui	tomiːntʃiːwki
tomin	tómiːn
tomiquiz	tomíkis
tomiyo	tomíjo
tonacayo	tonakájo
tonahuan	tonáːwaːn̥
tonahuatlahtol	tonaːwatɬáʔtoːɬ
tonalamatl	toːnalaːmatɬ
tonalchilli	toːnaɬtʃiːlːi
tonalco	toːnaɬko
tonallan	toːnalːaːn
tonalpohualli	toːnaɬpoːwalːi
tonalpouhqueh	toːnaɬpoːʍkeʔ
tonalpouhqui	toːnaɬpoːʍki
tonan	tonaːn̥
tonantzin	tònáːn̥tsìn̥
tonatiuhyoh	toːnatiʍjoʔ
tonoch	tónoːtʃ
topitl	topitɬ
topitzin	topitsin
totahhuan	totáʔwaːn
totah	tótaʔ
totecon	totékon
totec	tóteːkʷ
totecuiyo	tótèːkʷíjò
toteohuan	toteóːwaːn
toteopixcahuan	tóteóːpiʃkáːwaːn̥
toteopixcauh	toteoːpíʃkaːʍ
toteouh	tóteʍ
totepehuan	tótepéːwaːn̥
totepeuh	totépeːʍ
totilmah	totíɬmaʔ
totiyanquiz	totijáːŋkis
totlacahuan	totɬaːkáwaːn
totlacauh	totɬáːkaʍ
totlahtohcatzin	totláʔtoʔkáːtsin̥
totlahtohcauh	totlaʔtóʔkaːʍ
totlahtol	totɬáʔtoːɬ
totlaxcal	totɬáʃkaɬ
totlazohnantzin	totɬásoʔnáːntsin̥
totlazohpiltzin	totɬásoʔpíɬtsin̥
totochiquihuitl	toːtoːtʃikiwitɬ
totoconetl	toːtoːkoneːtɬ
totolayotl	toːtoɬaːjoːtɬ
totolcalli	toːtoɬkalːi
totolcuitlatl	toːtoɬkʷitɬatɬ
totolmolli	toːtoɬmoːlːi
totoltecahcalli	toːtoɬtekaʔkalːi
totolteehuatl	toːtoɬteeːwatɬ
totoltemolli	toːtoɬtemoːlːi
totoltetl	toːtoɬtetɬ
totomatlatl	toːtoːmaːtɬatɬ
totomeh	toːtoːmeʔ
totomicqui	toːtoːmikki
tototapahzolli	toːtoːtapaʔsolːi
tototecaxtli	toːtoːtekaʃtɬi
tototepiton	toːtoːtepitoːn
tototetl	toːtoːtetɬ
tototontli	toːtoːtóːntɬi
toxocoyouh	tóʃoːkójoːʍ
toyaohuan	tójaːóːwaːn̥
toyolloh	tojóːlːoʔ
tozampotzalli	toːsampoːtsalːi
tozoztontli	toːsoːstoːntɬi
tzapaton	tsapatoːn
tzapa	tsapa
tzapatzin	tsapatsin
tzilacayohtli	tsilakaːjoʔtɬi
tzipitl	tsipitɬ
virgineme	wíːɬʃinémeʔ
xacalli	ʃakálːi
xahcaltontli	ʃaʔkaɬtoːntɬi
xallah	ʃaːlːaʔ
xaltetlah	ʃaːɬtetɬaʔ
xalxococuahuitl	ʃaːlʃokokʷawitɬ
xamixcalchihualoyan	ʃamiʃkaɬtʃiːwaloːjaːn
xamixcalcopinaloyan	ʃamiʃkaɬkopiːnaloːjaːn
xamixcalli	ʃamiʃkalːi
xamixcaltepantli	ʃamiʃkaɬtepaːntɬi
xamixcaltexcalli	ʃamiʃkaɬteʃkalːi
xicalli	ʃiːkɑlli
xicama	ʃiːkama
xicmecayotl	ʃiːkmekajoːtɬ
xicohcuitlaocochiuhqui	ʃiːkoʔkʷitɬaokoːtʃiːʍki
xicohcuitlaocotl	ʃiːkoʔkʷitɬaokoːtɬ
xicohcuitlatl	ʃiːkoʔkʷitɬatɬ
xilonen	ʃiːloːnen̥
xilotlah	ʃiːloːtɬaʔ
xipintontli	ʃipintoːntɬi
xiuhtlahcuilohqueh	ʃiʍtɬaʔkʷilóʔkeʔ
xiuhtlahcuiloh	ʃiʍtɬaʔkʷíloʔ
xiuhtototl	ʃiʍtóːtoːtɬ
xochichinancalli	ʃoːtʃitʃinaːŋkalːi
xochihcualcuahuitl	ʃoːtʃiʔkʷaɬkʷawitɬ
xochihcualcuauhtlah	ʃoːtʃiʔkʷaɬkʷaʍtɬaʔ
xochihcualli	ʃoːtʃiʔkʷálːi
xochimanqueh	ʃoːtʃimaŋkeʔ
xochimicqueh	ʃoːtʃimikkeʔ
xochimicqui	ʃoːtʃimikki
xochimilco	ʃoːtʃimiːlko
xochincuahuitl	ʃoːtʃiŋkʷáwitɬ
xochiyoh	ʃoːtʃijoʔ
xoconochnohpalli	ʃókonóːtʃnoʔpálːi
xoconochtli	ʃokonoːtʃtɬi
xocotexxoh	ʃokoteʃoʔ
xoloitzcuintli	ʃolotskʷintɬi
xolo	ʃoːlo
xolotl	ʃoːloːtɬ
xoloton	ʃoːloːtoːn
xometl	ʃoːmetɬ
xopilchicuace	ʃopiɬtʃikʷase
xoxotlameh	ʃoʃoːtɬameʔ
xoxotla	ʃoʃoːtɬa
xoxotlaton	ʃoʃoːtɬatoːn
yacacuitlatl	jakakʷitɬatɬ
yacacuitleh	jakakʷitɬeʔ
yacatotonaton	jakatotonatoːn
yacaxihuitl	jakaʃiwitɬ
yaoacalli	jaːoːwaːkalːi
yaocalli	yaːoːkalːi
yaotl	jáːoːtɬ
yaoyotl	jaːóːjoːtɬ
yecatl	jeːkaːtɬ
yeliztli	jelistɬi
yohualahhuachtli	jowalaʔwatʃtɬi
yohualahhuechtli	jowalaʔwetʃtɬi
yolcatlaxcalli	joːɬkaːtɬaʃkalːi
yolilizatl	joːlilísaːtɬ
yoliliztlaxcalli	joːlilistɬaʃkálːi
yoliliztli	joːlilístɬi
yollohtli	joːlːoʔtɬi
yollohxochitl	joːlːoʔʃoːtʃitɬ
zacamecatl	sakamekatɬ
zacaocuilin	sakaokʷilin
zacatlah	sakatɬaʔ
zacayamanqui	sakajamáːŋki
zacayaman	sakajámaːn̥
zahzacatlah	saʔsakatɬaʔ
zotolcactli	soːtoɬkaktɬi
zotollah	soːtolːaʔ
zoyacapolin	soːjakapolin̥
zoyacuahuitl	soːjakʷawitɬ
zoyacuauhtlah	soːjakʷaʍtɬaʔ
zoyatanahtontli	soːjatanaʔtoːntɬi
zoyatepiton	soːjatepitoːn
zoyatlah	soːjatɬaʔ
zoyatl	soːjaːtɬ
