а	a
хвіліну	xvʲilʲinu
хвілінцы	xvʲilʲintsɨ
хвіліны	xvʲilʲinɨ
хвіля	xvʲilʲa
хвойнік	xvojnʲik
хвораст	xvorast
хворы	xvorɨ
хвост	xvost
хіба	xʲiba
хімічны	xʲimʲitʂnɨ
хімія	xʲimʲija
хімчыстка	xʲimtʂɨstka
хіндзі	xʲinʲdzʲi
хітры	xʲitrɨ
хлеб	xlʲep
хлеў	xlʲeu̯
хлопец	xɫopʲets
хлопчык	xɫoptʂɨk
хлор	xɫor
хлусня	xɫusʲnʲa
хмара	xmara
хмарка	xmarka
хмыз	xmɨs
хобі	xobʲi
ходзім	xodzʲim
ходзіць	xodzʲitsʲ
ходзіш	xodzʲiʂ
холад	xoɫat
холадна	xoɫadna
храм	xram
храптовіч	xraptovʲitʂ
хрушч	xruʂtʂ
хрыстос	xrɨstos
хрысціянін	xrɨsʲtsʲijanʲin
хрэн	xrɛn
хто	xto
хтось	xtosʲ
хтосьці	xtosʲtsʲi
худы	xudɨ
хуй	xuj
хуйло	xujɫo
хурма	xurma
хурме	xurmʲe
хурмой	xurmoj
хурмою	xurmoju
хурму	xurmu
хурмы	xurmɨ
хустка	xustka
хутар	xutar
хуткі	xutkʲi
цалаваць	tsaɫavatsʲ
цалкам	tsaɫkam
цана	tsana
цаны	tsanɨ
цапкала	tsapkaɫa
цар	tsar
царква	tsarkva
царства	tsarstva
царыца	tsarɨtsa
цацка	tsatska
цвёрды	tsʲvʲordɨ
цвет	tsʲvʲet
цвік	tsʲvʲik
цвісці	tsʲvʲisʲtsʲi
цвыркун	tsvɨrkun
цвярозы	tsʲvʲarozɨ
цела	tsʲeɫa
целы	tsʲeɫɨ
цёмны	tsʲomnɨ
цемя	tsʲemʲa
цень	tsʲenʲ
цёплы	tsʲopɫɨ
цёрн	tsʲorn
церці	tsʲertsʲi
цесны	tsʲesnɨ
цеста	tsʲesta
цесць	tsʲesʲtsʲ
цётка	tsʲotka
цёця	tsʲotsʲa
цешча	tsʲeʂtʂa
ці	tsʲi
цікавы	tsʲikavɨ
цімафей	tsʲimafʲej
ціск	tsʲisk
ціха	tsʲixa
ціхан	tsʲixan
ціхановіч	tsʲixanovʲitʂ
ціханоўская	tsʲixanou̯skaja
ціханоўскі	tsʲixanou̯skʲi
ціхі	tsʲixʲi
цішыня	tsʲiʂɨnʲa
цмок	tsmok
цнатлівы	tsnatlʲivɨ
цнота	tsnota
цуд	tsut
цудоўна	tsudou̯na
цудоўны	tsudou̯nɨ
цукар	tsukar
цукерка	tsukʲerka
цыбулі	tsɨbulʲi
цыбулю	tsɨbulʲu
цыбуля	tsɨbulʲa
цыбуляй	tsɨbulʲaj
цыбуляю	tsɨbulʲaju
цыгарэта	tsɨɣarɛta
цырк	tsɨrk
цыркуль	tsɨrkulʲ
цырульнік	tsɨrulʲnʲik
цырульня	tsɨrulʲnʲa
цырымонія	tsɨrɨmonʲija
цыянід	tsɨjanʲit
цьма	tsʲma
цэлага	tsɛɫaɣa
цэлае	tsɛɫaje
цэлая	tsɛɫaja
цэлы	tsɛɫɨ
цэнтр	tsɛntr
цэсар	tsɛsar
цюлень	tsʲulʲenʲ
цюльпан	tsʲulʲpan
цябе	tsʲabʲe
цягаць	tsʲaɣatsʲ
цягліца	tsʲaɣlʲitsa
цягнік	tsʲaɣnʲik
цягнуць	tsʲaɣnutsʲ
цяжар	tsʲaʐar
цяжарнасць	tsʲaʐarnasʲtsʲ
цяжарная	tsʲaʐarnaja
цяжарны	tsʲaʐarnɨ
цяжка	tsʲaʂka
цяжкадаступны	tsʲaʂkadastupnɨ
цяжкі	tsʲaʂkʲi
цяліца	tsʲalʲitsa
цяля	tsʲalʲa
цямніца	tsʲamnʲitsa
цяпер	tsʲapʲer
цяперашні	tsʲapʲeraʂnʲi
цяпло	tsʲapɫo
цярплівы	tsʲarplʲivɨ
цясла	tsʲasɫa
цячы	tsʲatʂɨ
чабан	tʂaban
чаго	tʂaɣo
чай	tʂaj
чакаць	tʂakatsʲ
чалавек	tʂaɫavʲek
чалавецтва	tʂaɫavʲetstva
чалавеча	tʂaɫavʲetʂa
чалавечы	tʂaɫavʲetʂɨ
чало	tʂaɫo
чамадан	tʂamadan
чаму	tʂamu
чапля	tʂaplʲa
чаравік	tʂaravʲik
чарадзей	tʂaradzʲej
чарадзею	tʂaradzʲeju
чарадзея	tʂaradzʲeja
чарапаха	tʂarapaxa
чараўнік	tʂarau̯nʲik
чарвяк	tʂarvʲak
чарга	tʂarɣa
чарговы	tʂarɣovɨ
чарнагорскі	tʂarnaɣorskʲi
чарнагорыя	tʂarnaɣorɨja
чарнаўцы	tʂarnau̯tsɨ
чарнец	tʂarnʲets
чарніла	tʂarnʲiɫa
чарнушка	tʂarnuʂka
чарняк	tʂarnʲak
чаромха	tʂaromxa
чарот	tʂarot
чароўны	tʂarou̯nɨ
чарпак	tʂarpak
чарціць	tʂartsʲitsʲ
чарэшня	tʂarɛʂnʲa
час	tʂas
часам	tʂasam
часнок	tʂasnok
часта	tʂasta
частка	tʂastka
частковы	tʂastkovɨ
часты	tʂastɨ
чатырма	tʂatɨrma
чатырнаццаты	tʂatɨrnatsːatɨ
чатырнаццаць	tʂatɨrnatsːatsʲ
чатыром	tʂatɨrom
чатырох	tʂatɨrox
чатырохсоты	tʂatɨroxsotɨ
чатыры	tʂatɨrɨ
чатырыста	tʂatɨrɨsta
чацвер	tʂatsʲvʲer
чацвёра	tʂatsʲvʲora
чацвёрты	tʂatsʲvʲortɨ
чацьвер	tʂatsʲvʲer
чаша	tʂaʂa
чашай	tʂaʂaj
чашамі	tʂaʂamʲi
чашаю	tʂaʂaju
чашы	tʂaʂɨ
чмара	tʂmara
чмель	tʂmʲelʲ
човен	tʂovʲen
чорны	tʂornɨ
чорт	tʂort
чужаземец	tʂuʐazʲemʲets
чужаземны	tʂuʐazʲemnɨ
чужы	tʂuʐɨ
чутны	tʂutnɨ
чухаць	tʂuxatsʲ
чуць	tʂutsʲ
чую	tʂuju
чыгунка	tʂɨɣunka
чый	tʂɨj
чылі	tʂɨlʲi
чым	tʂɨm
чырвоны	tʂɨrvonɨ
чыстка	tʂɨstka
чысты	tʂɨstɨ
чысціць	tʂɨsʲtsʲitsʲ
чытанне	tʂɨtanʲːe
чытаць	tʂɨtatsʲ
чытач	tʂɨtatʂ
чэрава	tʂɛrava
чэрап	tʂɛrap
чэрвень	tʂɛrvʲenʲ
чэрвеньскі	tʂɛrvʲenʲskʲi
чэсць	tʂɛsʲtsʲ
чэх	tʂɛx
чэхаславакія	tʂɛxasɫavakʲija
чэхія	tʂɛxʲija
чэшка	tʂɛʂka
чэшскі	tʂɛsːkʲi
чэшскі	tʂɛskʲi
ш	ʂ
шабля	ʂablʲa
шабуня	ʂabunʲa
шаг	ʂax
шакалад	ʂakaɫat
шалёны	ʂalʲonɨ
шалік	ʂalʲik
шалом	ʂaɫom
шаноўны	ʂanou̯nɨ
шапка	ʂapka
шарманка	ʂarmanka
шарф	ʂarf
шаснаццаты	ʂasnatsːatɨ
шаснаццаць	ʂasnatsːatsʲ
шасцёра	ʂasʲtsʲora
шасці	ʂasʲtsʲi
шасцівугольнік	ʂasʲtsʲivuɣolʲnʲik
шасцідзесяты	ʂasʲtsʲidzʲesʲatɨ
шасцісоты	ʂasʲtsʲisotɨ
шасцю	ʂasʲtsʲu
шатландскі	ʂatɫantskʲi
шатландыя	ʂatɫandɨja
шахматы	ʂaxmatɨ
шахматыст	ʂaxmatɨst
шахматыстка	ʂaxmatɨstka
швагер	ʂvagʲer
шваґер	ʂvagʲer
швагер	ʂvaɣʲer
швайцарыя	ʂvajtsarɨja
шведскі	ʂvʲetskʲi
швейцарыя	ʂvʲejtsarɨja
швецыя	ʂvʲetsɨja
шкада	ʂkada
шкадаваць	ʂkadavatsʲ
шкарпэтка	ʂkarpɛtka
шкатулка	ʂkatuɫka
шкілет	ʂkʲilʲet
шкло	ʂkɫo
шклянка	ʂklʲanka
шкода	ʂkoda
шкоднасны	ʂkodnasnɨ
шкодны	ʂkodnɨ
школа	ʂkoɫa
шлюб	ʂlʲup
шлюбам	ʂlʲubam
шлюбамі	ʂlʲubamʲi
шлюбаў	ʂlʲubau̯
шлюбах	ʂlʲubax
шлюбе	ʂlʲubʲe
шлюбу	ʂlʲubu
шлюбы	ʂlʲubɨ
шлях	ʂlʲax
шляхетны	ʂlʲaxʲetnɨ
шляхта	ʂlʲaxta
шляхтай	ʂlʲaxtaj
шляхтаю	ʂlʲaxtaju
шляхце	ʂlʲaxtsʲe
шмат	ʂmat
шок	ʂok
шост	ʂost
шосты	ʂostɨ
шоўк	ʂou̯k
шпак	ʂpak
шпацыр	ʂpatsɨr
шпінат	ʂpʲinat
шруба	ʂruba
штаны	ʂtanɨ
штат	ʂtat
штатаў	ʂtatau̯
што	ʂto
штодзённы	ʂtodzʲonːɨ
штось	ʂtosʲ
штосьці	ʂtosʲtsʲi
штурхаць	ʂturxatsʲ
шукай	ʂukaj
шукала	ʂukaɫa
шукальнік	ʂukalʲnʲik
шукаў	ʂukau̯
шукаць	ʂukatsʲ
шукаю	ʂukaju
шум	ʂum
шуфляда	ʂuflʲada
шушкевіч	ʂuʂkʲevʲitʂ
шчака	ʂtʂaka
шчаслівы	ʂtʂasʲlʲivɨ
шчасце	ʂtʂasʲtsʲe
шчаўе	ʂtʂau̯je
шчодры	ʂtʂodrɨ
шчотка	ʂtʂotka
шчупак	ʂtʂupak
шчучын	ʂtʂutʂɨn
шчучына	ʂtʂutʂɨna
шчучынам	ʂtʂutʂɨnam
шчучыне	ʂtʂutʂɨnʲe
шчучыну	ʂtʂutʂɨnu
шчыкалатка	ʂtʂɨkaɫatka
шчыльны	ʂtʂɨlʲnɨ
шчыры	ʂtʂɨrɨ
шчыт	ʂtʂɨt
шчэрба	ʂtʂɛrba
шчэцін	ʂtʂɛtsʲin
шыбеніца	ʂɨbʲenʲitsa
шызы	ʂɨzɨ
шыльда	ʂɨlʲda
шынка	ʂɨnka
шыпшына	ʂɨpʂɨna
шыр	ʂɨr
шырата	ʂɨrata
шырокі	ʂɨrokʲi
шыць	ʂɨtsʲ
шыя	ʂɨja
шэдэўр	ʂɛdɛu̯r
шэдэўраў	ʂɛdɛu̯rau̯
шэршань	ʂɛrʂanʲ
шэры	ʂɛrɨ
шэсць	ʂɛsʲtsʲ
шэсцьдзесят	ʂɛzdzʲːesʲat
шэсцьсот	ʂɛsʲtsʲsot
ы	ɨ
э	ɛ
эвалюцыя	ɛvalʲutsɨja
эдуард	ɛduart
эдэшка	ɛdɛʂka
эканоміка	ɛkanomʲika
эквадор	ɛkvador
экзамен	ɛgzamʲen
экран	ɛkran
электрык	ɛlʲektrɨk
элемент	ɛlʲemʲent
эліпс	ɛlʲips
эльзас	ɛlʲzas
эльзаскі	ɛlʲzaskʲi
энцыклапедыя	ɛntsɨkɫapʲedɨja
эпістэмалогія	ɛpʲistɛmaɫoɣʲija
эра	ɛra
эрэкцыя	ɛrɛktsɨja
эстонец	ɛstonʲets
эстонія	ɛstonʲija
эстонка	ɛstonka
эстонскі	ɛstonskʲi
этнічны	ɛtnʲitʂnɨ
этымалогія	ɛtɨmaɫoɣʲija
этэр	ɛtɛr
эфект	ɛfʲekt
эфектам	ɛfʲektam
эфекту	ɛfʲektu
эфекты	ɛfʲektɨ
эфекце	ɛfʲektsʲe
эфір	ɛfʲir
эякуляцыя	ɛjakulʲatsɨja
ю	ju
юбілей	jubʲilʲej
югаславія	juɣasɫavʲija
юдзіцкі	judzʲitskʲi
юлія	julʲija
юны	junɨ
юрый	jurɨj
юрэвіч	jurɛvʲitʂ
юшкевіч	juʂkʲevʲitʂ
я	ja
ябаць	jabatsʲ
яблык	jabɫɨk
яблыка	jabɫɨka
яблыкам	jabɫɨkam
яблыкамі	jabɫɨkamʲi
яблыкаў	jabɫɨkau̯
яблыках	jabɫɨkax
яблыкі	jabɫɨkʲi
яблыку	jabɫɨku
ягада	jaɣada
ягнё	jaɣnʲo
ягнём	jaɣnʲom
ягня	jaɣnʲa
ягнят	jaɣnʲat
ягнятам	jaɣnʲatam
ягнятамі	jaɣnʲatamʲi
ягнятах	jaɣnʲatax
ягняты	jaɣnʲatɨ
ягняці	jaɣnʲatsʲi
яго	jaɣo
ягонага	jaɣonaɣa
ягонае	jaɣonaje
ягонай	jaɣonaj
ягонаму	jaɣonamu
ягонаю	jaɣonaju
ягоная	jaɣonaja
ягоную	jaɣonuju
ягоны	jaɣonɨ
ягоным	jaɣonɨm
ягонымі	jaɣonɨmʲi
ягоных	jaɣonɨx
ягоныя	jaɣonɨja
ягор	jaɣor
ягурт	jaɣurt
яда	jada
ядваб	jadvap
ядвіга	jadvʲiɣa
ядловец	jadɫovʲets
яднаць	jadnatsʲ
ядраны	jadranɨ
яе	jaje
яечка	jajetʂka
яечня	jajetʂnʲa
язык	jazɨk
яйка	jajka
яйцо	jajtso
як	jak
яка	jaka
якам	jakam
якамі	jakamʲi
якар	jakar
якасны	jakasnɨ
якасць	jakasʲtsʲ
якаў	jakau̯
яках	jakax
якая	jakaja
які	jakʲi
якім	jakʲim
якімі	jakʲimʲi
якімовіч	jakʲimovʲitʂ
якісьці	jakʲisʲtsʲi
якіх	jakʲix
якія	jakʲija
якога	jakoɣa
якое	jakoje
якой	jakoj
якому	jakomu
якою	jakoju
яку	jaku
якубовіч	jakubovʲitʂ
якую	jakuju
ялавічына	jaɫavʲitʂɨna
яліты	jalʲitɨ
ялта	jaɫta
яма	jama
яму	jamu
ян	jan
яна	jana
яно	jano
янтар	jantar
яны	janɨ
японія	japonʲija
японскі	japonskʲi
яраслаў	jarasɫau̯
яркі	jarkʲi
ярмо	jarmo
ясень	jasʲenʲ
ясі	jasʲi
яскевіч	jaskʲevʲitʂ
ясны	jasnɨ
ястраб	jastrap
яўген	jau̯ɣʲen
яўгеній	jau̯ɣʲenʲij
яўгенія	jau̯ɣʲenʲija
яўрэй	jau̯rɛj
яўрэйскі	jau̯rɛjskʲi
яфім	jafʲim
ячмень	jatʂmʲenʲ
яшчарка	jaʂtʂarka
яшчэ	jaʂtʂɛ
