"магутны	maɣutnɨ
вязень	vʲazʲenʲ
вязку	vjasku
вязня	vjaznʲa
вязням	vjaznʲam
вязні	vjaʐnʲi
вязніцы	vjaznʲitsɨ
вякі	vjakʲi
вялася	vjalaʂja
вялі	vʲalʲi
вялізны	vʲalʲiznɨ
вялізныя	vjaɫʲiznɨja
вяліка	vʲalʲika
вялікабрытанія	vʲalʲikabrɨtanʲija
вялікая	vjaljigaja
вялікдзень	vʲalʲigdzʲenʲ
вялікую	vʲaɫʲiguju
вялікі	vʲalʲikʲi
вялікім	vjaɫʲikʲim
вялікімі	vʲaɫʲikʲimʲi
вялікіх	vjaɫʲikʲix
вялікія	vjaɫʲikʲija
вянка	vʲanka
вянку	vjanku
вянкі	vjankʲi
вянок	vʲanok
вяночка	vjanotʂka
вяпрук	vʲapruk
вярба	vʲarba
вярблюд	vʲarblʲut
вярбы	vjarbɨ
вяргейчык	vʲarɣʲejtʂɨk
вярзуць	vjarzutsʲ
вярнула	vjarnula
вярнулася	vjarnuɫasja
вярнулі	vʲarnuɫʲi
вярнуцца	vʲarnutsːa
вярні	vʲarnʲi
вяроўка	vʲarou̯ka
вярсты	vjarstɨ
вяртаннем	vjartannʲem
вяртанню	vjartonnʲu
вяртання	vjartannʲa
вяртацца	vjartatsːa
вярхам	vjarxam
вярховым	vjarxovɨm
вярхом	vʲarxom
вярчальнага	vjartʂaɫʲnaɣa
вярчальныя	vjartʂaɫʲnɨja
вярчэннем	vjartʂɛnnʲem
вярчэння	vjartʂɛnnʲa
вяршкі	vʲarʂkʲi
вяршыню	vjarʂɨnʲu
вяршыня	vjarʂɨnʲa
вяселле	vʲasʲelʲːe
вясенні	vʲasʲenʲːi
вясковай	vjaskovaj
вясковы	vjaskovɨ
вясковых	vjaskovɨx
вяскоўца	vjasgowtsa
вясло	vʲasɫo
вясна	vʲasna
вясне	vʲazʲːe
вясновымі	vjasnovɨmʲi
вясновых	vjaʂnovɨx
вясной	vjaʂnoj
вясны	vjaʂnɨ
вясёлага	vjasʲoɫaɣa
вясёлка	vʲasʲoɫka
вясёлы	vʲasʲoɫɨ
вясёлым	vjaʂʲolɨm
вятрак	vʲatrak
вятрамі	vʲatramʲi
вятры	vjatrɨ
вяха	vjaxa
вяхір	vʲaxʲir
вяцічы	vʲatsʲitʂɨ
вячаслаў	vʲatʂasɫau̯
вячка	vʲatʂka
вячорка	vʲatʂorka
вячэра	vʲatʂɛra
вячэраць	vʲatʂɛratsʲ
вячэрняга	vjatʂɛrnʲaɣa
вячэрнім	vʲatʂɛrnʲim
вячэру	vjatʂɛru
вячэры	vʲatʂɛrɨ
вёдры	vʲodrɨ
вёз	vjoz
вёска	vʲoska
вёску	vʲosku
вёскі	vjoskʲi
вёсцы	vʲostsɨ
від	vʲid
віда	vʲida
відавочна	vʲitavotʂna
відавочны	vʲidavotʂnɨ
відах	vʲidax
відаць	vʲidatsʲ
відаў	vʲidau̯
відзе	vjitsʲe
відно	vʲidno
відны	vʲidnɨ
відным	vʲidnɨm
відных	vʲidnɨx
відовішча	vʲidovʲiʂtʂa
відочная	vʲidotʂnaja
відочны	vʲidotʂnɨ
відочным	vʲidotʂnɨm
відэа	vʲidɛa
відэакліп	vʲidɛaklʲip
відэлец	vʲidɛlʲets
відэльцы	vʲidɛɫʲtsɨ
віжаваць	vʲiʐavatsʲ
віз	vʲiz
віза	vʲiza
візавых	vʲizavɨx
візавыя	vʲizavɨja
візаві	vʲizavʲi
візу	vjizu
візы	vʲizɨ
віка	vʲika
вікарыя	vʲikarɨʲa
вікенцій	vʲikʲenʲtsʲij
віконт	vʲikont
віктар	vʲiktar
віктарын	vʲiktarɨn
вікторыя	vʲiktorɨja
вікі	vʲikʲi
вікіпедыя	vʲikʲipʲedɨja
вікіпэдыя	vʲikʲipɛdɨja
віла	vʲiɫa
віламі	vʲiɫamʲi
вілейка	vʲilʲejka
вільготны	vʲilʲɣotnɨ
вільню	vʲilʲnʲu
вільнюс	vʲilʲnʲus
вільня	vʲilʲnʲa
він	vʲin
віна	vʲina
вінавальны	vʲinavalʲnɨ
вінаваты	vʲinavatɨ
вінаватым	vʲinavatɨm
вінаградных	vʲinaɣradnɨx
вінаграднік	vʲinaɣradnʲik
вінаграду	vʲinaɣradu
вінамі	vʲinamʲi
вінаробны	vʲinarobnɨ
вінегрэт	vʲinʲeɣrɛt
вінная	vʲinnaja
вінны	vjinnɨ
вінных	vʲinnɨx
вінныя	vʲinnɨja
вінніца	vʲinʲːitsa
віно	vʲino
віной	vʲinoj
віном	vʲinom
вінтовачныя	vʲintovotʂnɨja
віну	vʲinu
вінцэнта	vʲintsɛnta
віншавала	vʲinʂavaɫa
віншавалі	vʲinʂavalʲi
віншаваць	vʲinʂavatsʲ
віншаваў	vʲinʂavau̯
віншуе	vʲinʂuje
віншуем	vʲinʂujem
віншуеце	vʲinʂujetsʲe
віншуеш	vʲinʂujeʂ
віншуй	vʲinʂuj
віншуйце	vʲinʂujtsʲe
віншую	vʲinʂuju
віншуюць	vʲinʂujutsʲ
віны	vʲinɨ
вініць	vʲinʲitsʲ
вір	vʲir
вірус	vʲirus
віруса	vʲirusa
вірусныя	vjirusnɨja
вірусы	vʲirusɨ
віры	vʲirɨ
вісела	vʲisʲeɫa
вісець	vʲisʲetsʲ
віскі	vʲiskʲi
вісла	vʲisɫa
вісіць	vʲisʲitsʲ
вітаецца	vʲitaʲetstsa
вітай	vʲitaj
віталь	vʲitalʲ
віталій	vʲitalʲij
вітаць	vʲitatsʲ
вітаю	vʲitaju
вітаюся	vjitaʲusja
вітаўт	vʲitau̯t
вітком	vʲidkom
вітрыне	vʲitrɨnʲe
віхры	vʲixrɨ
віхура	vʲixura
віхуры	vʲixurɨ
віцебск	vʲitsʲepsk
віцебскі	vʲitsʲepskʲi
віцебскім	vʲitsʲepskʲim
вішня	vʲiʂnʲa
віялета	vʲijalʲeta
га	ɣa
габарытных	ɣabarɨtnɨx
габой	ɣaboj
габрэй	ɣabrɛj
гаваркі	ɣavarkʲi
гаварлівы	ɣavarlʲivɨ
гавару	ɣavaru
гавары	ɣavarɨ
гаварыла	ɣavarɨɫa
гаварылі	ɣavarɨlʲi
гаварыце	ɣavarɨtsʲe
гаварыць	ɣavarɨtsʲ
гаварыў	ɣavarɨu̯
гавораць	ɣavoratsʲ
гаворачы	ɣavoratʂɨ
гаворка	ɣavorga
гаворку	ɣavorku
гаворкі	ɣavorkʲi
гаворым	ɣavorɨm
гаворыце	ɣavorɨtsʲe
гаворыцца	ɣovorɨtsːo
гаворыць	ɣavorɨtsʲ
гаворыш	ɣavorɨʂ
гад	ɣat
гадавую	xadavuju
гадавых	ɣadavɨx
гадах	ɣadax
гадзін	ɣadzʲin
гадзіна	ɣadzʲina
гадзінай	ɣadzʲinaj
гадзінаў	ɣadzʲinau̯
гадзіннік	ɣadzʲinʲːik
гадзіну	xadzjinu
гадкай	xadkaj
гадоў	xadow
гадуе	xaduʲe
гадуй	ɣaduj
гады	ɣadɨ
газ	gas
газ	ɣas
газа	ɣaza
газа-	ɣaza
газамі	ɣazamʲi
газах	ɣazax
газаю	ɣazaju
газе	ɣazʲe
газет	ɣazʲet
газета	ɣazʲeta
газовачка	ɣazovatʂka
газы	gazɨ
газэта	gazɛta
газэта	ɣazɛta
гай	ɣaj
гайдаць	ɣajdatsʲ
гайка	ɣajka
гайкі	ɣajkʲi
гайнаўка	ɣajnau̯ka
галава	ɣaɫava
галаве	ɣaɫavje
галавешкі	ɣaɫavʲeʂkʲi
галавой	ɣaɫavoj
галаву	ɣoɫavu
галавы	ɣaɫavɨ
галактыцы	ɣaɫaktɨtsɨ
галандскі	ɣaɫantskʲi
галас	ɣaɫas
галасаванне	ɣaɫasavanʲːe
галасы	ɣalasɨ
гален	ɣalʲen
галення	ɣalʲennʲa
галерэй	ɣalʲerɛj
галечы	ɣalʲetʂɨ
галку	ɣaɫku
галлё	a
гало	ɣaɫo
галовах	ɣalovax
галодны	ɣaɫodnɨ
галодным	ɣaɫodnɨm
галосны	ɣaɫosnɨ
галоснымі	ɣaɫosnɨmʲi
галосных	ɣaɫosnɨx
галоў	ɣaɫou̯
галоўка	ɣaɫou̯ka
галоўнае	ɣalou̯naʲe
галоўнай	ɣaɫou̯naj
галоўная	ɣaɫou̯naja
галоўны	ɣaɫou̯nɨ
галоўнымі	ɣaɫou̯nɨmʲi
галстук	ɣaɫstuk
галушкі	ɣaɫuʂkʲi
гальмо	ɣalʲmo
гальштук	ɣalʲʂtuk
галяком	ɣalʲakom
галёнка	ɣalʲonka
галін	ɣalʲin
галіна	ɣalʲina
галіной	ɣalʲinoj
галіны	ɣaɫjinɨ
галіць	ɣaɫʲitsʲ
гама	xama
гамакі	ɣamakʲi
гамет	ɣamʲet
гамонцы	ɣamontsɨ
гамоняць	gamonʲatsʲ
гаму	xamu
гамы	ɣamɨ
ган	ɣan
гана	gana
гана	ɣana
ганак	ganak
ганак	ɣanak
ганарацца	ɣanaratsːa
ганарлівы	ɣanarlʲivɨ
ганаровым	ɣanarovɨm
ганаровыя	ɣanarovɨja
ганарысты	ɣanarɨstɨ
гангрэна	ɣanɣrɛna
гандаль	ɣandalʲ
гандлем	ɣandlʲem
гандлю	ɣandlʲu
гандляр	ɣandlʲar
гандляры	xandlʲarɨ
гандлёвая	xantlʲovaja
гандлёвы	xandlʲovɨ
гандлёвых	ɣandɫjovɨx
гандлі	ɣandlʲi
ганебны	ɣanʲebnɨ
ганебным	ɣanʲebnɨm
ганка	ɣanka
ганконг	ɣankonx
ганку	xanku
ганна	ɣanːa
ганну	ɣannu
ганны	ɣannɨ
ганс	xans
гантэль	ɣantɛlʲ
ганцавічы	ɣantsavʲitʂɨ
ганчар	ɣantʂar
ганчарнае	ɣantʂarnoʲe
ганчарня	ɣantʂarnʲa
ганьба	ɣanʲba
ганяць	ɣanʲatsʲ
гапака	ɣapaka
гар	ɣar
гар-	ɣar
гара	ɣara
гараджанам	xaradʐanam
гарадзецкі	ɣaradzʲetskʲi
гарадзіць	ɣaradzjitsʲ
гарадку	ɣaradku
гарадок	ɣaradok
гарады	ɣaradɨ
гарантавала	xarontavala
гарантуюць	ɣarantuʲutsʲ
гараскоп	ɣaraskop
гараць	ɣaratsʲ
гарачае	ɣaratʂaʲe
гарачкай	ɣarotʂkaj
гарачку	ɣaratʂku
гарачнасці	ɣaratʂnasʲtsʲi
гарачцы	ɣaratsɨ
гарачы	ɣaratʂɨ
гарачым	xaratʂɨm
гарачымі	ɣaratʂɨmʲi
гарачыня	ɣarotʂɨnʲa
гарачынёй	ɣaratʂɨnʲoj
гарачыні	ɣaratʂɨnʲi
гарачых	ɣaratʂɨx
гарачыя	xaratʂɨja
гарбар	ɣarbar
гарбата	ɣarbata
гарбу	ɣarbu
гарбуз	ɣarbus
гардзей	ɣardzʲej
гаркаватым	xarkovatɨm
гармат	ɣarmat
гармата	ɣarmata
гарматным	ɣarmatnɨm
гарматы	xarmatɨ
гармонь	garmonʲ
гармонія	ɣarmonʲija
гарнастай	ɣarnastaj
гародня	ɣarodnʲa
гародні	ɣarodnʲi
гародніна	ɣarodnʲina
гароды	ɣarodɨ
гарой	ɣaroj
гаротнага	ɣarotnaɣa
гаротны	ɣarotnɨ
гаротных	ɣarotnɨx
гарох	ɣarox
гарошак	xaroʂak
гарсэт	ɣarsɛt
гартаць	ɣortatsʲ
гартаю	gortaju
гару	ɣaru
гарус	ɣarus
гаручы	garutʂɨ
гарчыца	ɣartʂɨtsa
гаршчок	ɣarʂtʂok
гары	ɣarɨ
гарызонт	ɣarɨzont
гарыстая	ɣarɨstaja
гарыстых	ɣarɨzdɨx
гарыць	u
гарэзным	xarɛznɨm
гарэлка	ɣarɛɫka
гарэлкі	ɣarɛlkʲi
гарэмах	ɣarɛmax
гарэць	ɣarɛtsʲ
гаспадар	ɣaspadar
гаспадара	xospadara
гаспадарка	ɣaspadarka
гаспадарку	ɣaʂpadarku
гаспадару	ɣaspadaru
гаспадарцы	ɣaspatartsɨ
гаспадарчага	ɣaspadartʂaɣa
гаспадарчаму	ɣaʂpadartʂamu
гаспадары	ɣaʂpadarɨ
гаспадыня	ɣazpadɨnʲa
гастрыт	ɣastrɨt
гасцёўня	ɣasʲtsʲou̯nʲa
гасцініца	ɣasʲtsʲinʲitsa
гасціць	ɣasʲtsʲitsʲ
гасьцініца	ɣasʲtsʲinʲitsa
гасілі	ɣasʲiɫʲi
гатова	xatova
гатовай	ɣotovaj
гатовую	ɣotovuju
гатовы	ɣatovɨ
гатовых	ɣatovɨx
гатовыя	ɣadovɨʲa
гатоўнасць	ɣotou̯nasʲtsʲ
гатоўнасці	ɣotou̯nasʲtsʲi
гатунак	ɣatunak
гатункамі	ɣatunkamʲi
гатуюць	ɣatujuʲtsʲ
гатычнай	ɣatɨtʂnaj
гатычны	ɣatɨtʂnɨ
гатычным	ɣatɨtʂnɨm
гатычныя	ɣatɨtʂnɨja
гатэль	ɣatɛlʲ
гатэляў	ɣatɛlʲau̯
гаць	ɣatsʲ
гашышу	ɣaʂɨʂu
гаяна	ɣajana
гаёк	ɣoʲok
гаі	ɣaʲi
гаўно	ɣau̯no
гаўрыла	ɣau̯rɨɫa
гвалт	gvaɫt
гвалт	ɣvaɫt
гвалтаваць	gvaɫtavatsʲ
гвалтаваць	ɣvaɫtavatsʲ
гвардзеец	ɣvardzʲejets
гвардзейскі	ɣvardzʲejskʲi
гвардзейцаў	ɣvardzʲejtsau̯
гвардыя	ɣvardɨja
гвозд	ɣvost
гданьск	ɣdanʲsk
геаграфічны	ɣʲeaɣrafʲitʂnɨ
геаграфія	ɣʲeaɣrafʲija
геаметрыя	ɣʲeamʲetrɨja
гей	ɣʲej
гелій	ɣʲelʲij
ген	ɣʲen
генадзь	ɣʲenatsʲ
генадзій	ɣʲenadzʲij
генацыд	ɣʲenatsɨt
генацыдаў	ɣʲenatsɨdau̯
генацыдзе	ɣʲenatsɨdzʲe
гендар	ɣʲendar
гендарам	ɣʲendaram
гендару	ɣʲendaru
гендары	ɣʲendarɨ
гендэрны	ɣʲendɛrnɨ
генеалогія	ɣʲenʲeaɫoɣʲija
гензель	mɨ
гензель	nʲa
гены	xʲenɨ
георгій	ɣʲeorɣʲij
герасім	ɣʲerasʲim
гербы	ɣʲerbɨ
германскі	ɣʲermanskʲi
германія	ɣʲermanʲija
герой	ɣʲeroj
гешэфт	gʲeʂɛft
главам	ɣɫavam
глаголіца	ɣɫaɣolʲitsa
гладкай	ɣɫadkaj
гладкі	ɣɫatkʲi
гладыш	xɫadɨʂ
гламуршчыкі	ɣɫamurʂtʂɨkʲi
глеб	ɣlʲep
глебай	ɣlʲebaj
глебам	ɣlʲebam
глебах	ɣlʲebax
глебы	ɣlʲepɨ
гледзячы	ɣlʲedzʲatʂɨ
глей	ɣlʲej
глейкіх	ɣlʲejkʲix
глею	ɣlʲeju
глог	ɣɫox
глогам	ɣɫoɣam
глогу	ɣɫoɣu
глод	ɣɫot
глозе	ɣɫozʲe
глузд	ɣɫust
глум	ɣɫum
глупства	ɣɫupstva
глуха	xɫuxa
глухое	xɫuxoje
глухі	ɣɫuxʲi
глуш	xɫuʂ
глушы	xɫuʂɨ
глушэй	ɣɫuʂɛj
глыбока	ɣɫɨboka
глыбокае	ɣɫɨbokaje
глыбокі	ɣɫɨbokʲi
глыбінныя	ɣɫɨbʲinnɨja
глыбінцы	ɣɫɨbʲintsɨ
глытаць	ɣɫɨtatsʲ
глядзелі	ɣlʲadzʲelʲi
глядзець	ɣlʲadzʲetsʲ
глядзяць	xlʲadzʲatsʲ
глін	ɣlʲin
гліна	ɣlʲina
гліну	xlʲinu
гліны	ɣlʲinɨ
гліняных	xɫɨnʲanɨx
гміна	ɣmʲina
гмінамі	ɣmjinamɨ
гнаць	ɣnatsʲ
гневам	ɣnʲevam
гневу	knʲevu
гной	ɣnoj
гнуткай	ɣnutkaj
гнуткі	ɣnutkʲi
гнуць	ɣnutsʲ
гняды	ɣnʲadɨ
гняздо	ɣnʲazdo
гнёў	ɣnʲou̯
гнілое	ɣnʲiɫoʲe
гнілой	ɣnʲiɫoj
гнілы	ɣnʲiɫɨ
гніюць	ɣnʲijutsʲ
год	ɣot
года	xodo
годам	ɣotam
годзе	ɣotʐʲe
годна	ɣodna
годнае	ɣodnaʲe
годнай	ɣodnoj
годнасць	ɣodnasʲtsʲ
годнасці	godnasʲtsʲi
годная	ɣodnaja
годную	ɣodnuju
годны	ɣodnɨ
годным	ɣodnɨm
годных	ɣodnɨx
году	xodu
гожы	ɣoʐɨ
гожых	ɣoʐɨx
гол	ɣoɫ
гола	ɣoɫa
голад	ɣoɫat
голас	ɣoɫas
голасе	ɣoɫasʲe
голасна	ɣoɫasna
голасны	ɣoɫasnɨ
голасу	ɣoɫasu
голу	ɣoɫu
голуб	ɣoɫup
голы	ɣoɫɨ
голым	ɣoɫɨm
голымі	ɣoɫɨmʲi
голыя	xoɫɨja
гольф	ɣolʲf
гольфа	ɣolʲfa
гольфам	ɣolʲfam
гольфамі	ɣolʲfamʲi
гольфах	ɣolʲfax
гольфаў	ɣolʲfau̯
гольфе	ɣolʲfʲe
гольфу	ɣolʲfu
гольфы	ɣolʲfɨ
гоману	ɣomonu
гомасексуалізм	ɣomasʲeksualʲizm
гомель	ɣomʲelʲ
гомельскі	ɣomʲelʲskʲi
гон	ɣon
гонак	ɣonak
гонар	ɣonar
гонарам	ɣonaram
гонкамі	ɣonkamʲi
гонцы	ɣontsɨ
гор	xor
гора	ɣora
горад	ɣorat
горада	ɣorada
горадам	ɣorodam
горадня	ɣoradnʲa
горай	ɣoraj
горак	ɣorag
горам	xoram
горах	xorax
горач	ɣoratʂ
горача	ɣoratʂa
горб	ɣorp
горда	ɣorda
гордага	ɣordaɣa
горды	ɣordɨ
горкай	ɣorkaj
горкі	ɣorkʲi
горкіх	ɣorkʲix
горкія	ɣorkʲija
горла	ɣorɫa
горлу	ɣorɫu
горнай	ɣornaj
горны	ɣornɨ
горнымі	ɣornɨmʲi
горных	ɣornɨx
горныя	gornɨja
гору	ɣoru
горш	ɣorʂ
горшае	xorʂoʲe
горшай	ɣorʂaj
горшую	ɣorʂuju
горшы	ɣorʂɨ
горшым	ɣorʂɨm
горшых	ɣorʂɨx
горшыя	ɣorʂɨja
горы	ɣorɨ
горычы	ɣorɨtʂɨ
госцем	ɣostsʲem
госць	ɣosʲtsʲ
госці	kostsʲi
готыка	ɣotɨka
готыкай	ɣotɨkaj
готыкі	ɣotɨkʲi
граб	ɣrap
грабавых	ɣrabavɨx
грабе	ɣrabʲe
грабеж	ɣrabʲeʂ
граблямі	ɣrablʲamʲi
граблі	ɣrablʲi
грабоўскі	ɣrabou̯skʲi
грабу	ɣrabu
грабуць	ɣrabutsʲ
град	ɣrat
града	xrada
градавыя	ɣradavɨja
градак	ɣradak
градам	ɣradam
градаў	ɣradau̯
градцы	ɣradtsɨ
грады	ɣradɨ
гразь	ɣrasʲ
грак	ɣrak
грам	ɣram
грама	ɣrama
грамада	xramoda
грамадзян	u
грамадзянства	ɣramadzʲanstva
грамадзянін	ɣramadzʲanʲin
грамадства	ɣramatstva
грамат	ɣramat
граматы	ɣramatɨ
граматык	ɣramatɨk
граматыка	ɣramatɨka
гранат	ɣranat
граната	ɣranata
грант	ɣrant
гранты	ɣrantɨ
гранях	ɣranʲax
граняў	ɣranʲau̯
гранёным	ɣranʲonɨm
гранёнымі	ɣranʲonɨmʲi
гранёных	ɣranʲonɨx
гранёныя	ɣranʲonɨja
грані	ɣranʲi
гранітнай	ɣranʲitnaj
граніца	ɣranʲitsa
граніцы	ɣranʲitsɨ
гранічны	ɣranʲitʂnɨ
гратэск	ɣratɛsk
граф	graf
графаў	ɣrafau̯
графы	ɣrafɨ
графік	ɣrofʲik
графіку	xrafʲiku
графін	ɣrafʲin
графіна	ɣrafʲina
графіт	ɣrafʲit
графітны	ɣrafʲitnɨ
графіці	grafʲitsʲi
графіці	ɣrafʲitsʲi
графічны	ɣrafʲitʂnɨ
графічных	ɣrafʲitʂnɨx
графічныя	ɣrafʲidʐnɨja
граць	ɣratsʲ
грачанка	ɣratʂanka
грачаны	gratʂanɨ
грашовай	ɣraʂovaj
грашовым	ɣraʂovɨm
грашовых	xraʂovɨx
грашыма	ɣrosɨma
грашыць	ɣraʂɨtsʲ
граў	xrau̯
гродзенскі	ɣrodzʲenskʲi
гродна	ɣrodna
грозна	ɣrozna
грознай	xrosnaj
грозным	ɣroznɨm
гром	grom
громам	ɣromam
грому	ɣromu
гронцы	ɣrontsɨ
грош	ɣroʂ
грошай	groʂaj
грошах	ɣroʂax
грошаў	ɣroʂaw
грошы	ɣroʂɨ
грошыку	xroʂɨku
груба	gruba
грубая	xrubaja
грубкі	ɣrupkʲi
грубы	ɣrubɨ
грубым	ɣrubɨm
грубыя	ɣrubɨja
грубіян	ɣrubʲijan
груган	ɣruɣan
гругану	ɣruɣanu
груд	ɣrud
грудаю	ɣrudaju
грудзей	ɣrudzʲej
грудзьмі	xrudzʲmʲi
грудзі	ɣrudzʲi
грудком	ɣrutkom
грудной	ɣrutnoj
грудную	ɣrudnuju
грудны	ɣrudnɨ
грудным	ɣrudnɨm
грудныя	ɣrudnɨja
грудок	ɣrudok
груды	ɣrutɨ
грузчыкам	ɣruztʂɨkam
грузы	ɣrusɨ
грузін	ɣruzʲin
грузінка	ɣruzʲinka
грузінскую	xruzʲinskuju
грузінскі	ɣruzʲinskʲi
грузіць	ɣruzʲitsʲ
грузія	ɣruzʲija
грукат	ɣrukod
грукату	ɣrukatu
грукаць	ɣrukatsʲ
грукнула	ɣruknuɫa
грукочучы	ɣrukotʂutʂɨ
груку	ɣruku
грунт	ɣrund
грунце	ɣruntsʲe
груп	ɣrup
група	z
група	ɣrupa
групаваць	xrupavatsʲ
групавога	ɣrupavoxa
групавой	ɣrupavoj
групавым	xrupavɨm
групай	xrupaj
групам	ɣrupam
групамі	ɣrupamji
групах	xrupax
групе	ɣrupʲe
групоўкі	ɣrupou̯kʲi
групу	grupu
групы	ɣrupɨ
груш	ɣruʂ
груша	ɣruʂa
грушах	xruʂax
грушу	xruʂu
грушы	ɣruʂɨ
грыб	ɣrɨp
грыба	ɣrɨba
грыбах	xrɨbax
грыбком	ɣrɨbkom
грыбны	ɣrɨbnɨ
грыбок	ɣrɨbok
грыбоў	ɣrɨbou̯
грыбы	ɣrɨbɨ
грыва	ɣrɨva
грывай	ɣrɨvaj
грываю	ɣrɨvaju
грызе	ɣrɨzʲe
грызучы	ɣrɨzutʂɨ
грызці	ɣrɨsʲtsʲi
грым	ɣrɨm
грымасы	ɣrɨmasɨ
грымне	ɣrɨmnʲe
грыму	ɣrɨmu
грып	xrɨp
грыпу	ɣrɨpu
грыф	ɣrɨv
грэбень	ɣrɛbʲenʲ
грэбля	ɣrɛblʲa
грэбці	ɣrɛptsʲi
грэк	ɣrɛk
грэкам	ɣrɛkam
грэкамі	ɣrɛkamʲi
грэках	ɣrɛkax
грэкаў	xrɛkau̯
грэкі	ɣrɛkʲi
грэла	ɣrɛɫa
грэтэль	da
грэх	ɣrɛx
грэху	ɣrɛxu
грэцкі	ɣrɛtskʲi
грэцкіх	ɣrɛtskʲix
грэцыя	ɣrɛtsɨja
грэч	ɣrɛtʂ
грэчка	ɣrɛtʂka
грэчку	ɣrɛtʂku
грэчкі	ɣrɛtʂkʲi
грэшнай	grɛʂnaj
грэшны	ɣrɛʂnɨ
губа	ɣuba
губах	ɣubax
губка	ɣubka
губкі	ɣubkʲi
губляю	xublʲaju
губным	ɣubnɨm
губіць	ɣubʲitsʲ
гуглю	ɣuɣlʲu
гугліць	guglʲitsʲ
гугліць	ɣuɣlʲitsʲ
гуд	xud
гудам	ɣudom
гудок	xudok
гужы	ɣuʐɨ
гузік	guzʲik
гузік	ɣuzʲik
гузікі	guzʲikʲi
гук	ɣuk
гукавыя	ɣukavɨja
гукам	ɣukom
гуках	ɣukax
гукаў	ɣɛta
гукі	ɣukʲi
гул	ɣul
гулам	xuɫam
гулец	ɣulʲets
гульню	ɣuɫʲnʲu
гульня	ɣulʲnʲa
гульнявой	guɫʲnʲavoj
гульні	xuɫʲnʲi
гульцоў	ɣulʲtsou̯
гуляе	xulʲaʲe
гуляй	ɣulʲaj
гулялі	ɣulʲaɫʲi
гулянку	ɣulʲanku
гуляцца	ɣulʲatsːa
гуляць	ɣulʲatsʲ
гуляюць	ɣulʲaʲutsʲ
гулі	ɣulʲi
гуманнымі	ɣumannɨmʲi
гумар	ɣumar
гумарам	xumoram
гумару	ɣumaru
гумары	ɣumarɨ
гумарыст	ɣumarɨst
гумарысты	ɣumarɨstɨ
гумарэскі	ɣumarɛskʲi
гумка	ɣumka
гумне	ɣumnʲe
гумно	ɣumno
гумор	ɣumor
гумы	ɣumɨ
гурбах	ɣurbox
гурбу	ɣurbu
гурбы	ɣurbɨ
гуркі	ɣurkʲi
гурманы	ɣurmanɨ
гурт	ɣurt
гурта	xurda
гуртам	xurtam
гуртамі	gurtamʲi
гурток	xurtok
гуртом	xurtom
гуру	xuru
гусак	ɣusak
гусара	ɣusara
гусенічнай	ɣusʲenʲitʂnaj
густ	ɣust
густавыя	ɣustavɨja
густам	ɣustam
густая	ɣustaja
густы	ɣustɨ
густымі	xustɨmʲi
густыя	ɣustɨja
гусцяра	ɣustsʲara
гусь	ɣusʲ
гусі	ɣusʲi
гусіт	ɣusʲit
гутарка	ɣutarka
гутарках	ɣutarkax
гутарку	ɣutarku
гутару	ɣutaru
гутарыла	ɣutarɨɫa
гутарылі	ɣutarɨlʲi
гутарым	ɣutarɨm
гутарыць	ɣutarɨtsʲ
гутарыш	ɣutarɨʂ
гутарыў	ɣutarɨu̯
гутніка	xutnʲika
гуту	ɣutu
гучалі	ɣutʂaɫʲi
гучанне	ɣutʂanʲːe
гучаць	ɣutʂatsʲ
гучна	ɣutʂna
гучнага	ɣutʂnaɣa
гучнагаварыцель	ɣutʂnaɣavarɨtsʲelʲ
гучнай	xutʂnaj
гучная	ɣutʂnaja
гучную	ɣutʂnuʲu
гучны	ɣutʂnɨ
гучных	ɣutʂnɨx
гучыць	ɣutʂɨtsʲ
гушчу	ɣuʂtʂu
гушчы	ɣustʂɨ
гушчыні	ɣustʂɨnʲi
гэг	ɣɛx
гэй	ɣɛj
гэльскай	ɣɛɫʲskaj
гэны	ɣɛnɨ
гэта	tɨ
гэта	ɣɛta
гэтага	ɣɛtaɣa
гэтае	ɣɛtaje
гэтай	ɣɛtaj
гэтакі	ɣɛtakʲi
гэтакія	ɣɛtakʲija
гэтаму	ɣɛtamu
гэтаю	ɣɛtaju
гэтая	ɣɛtaja
гэткай	ɣɛtkaj
гэткім	ɣɛtkʲim
гэткімі	xɛtkʲimʲi
гэткія	ɣɛtkʲiʲa
гэту	ɣɛtu
гэтую	ɣɛtuju
гэты	ɣɛtɨ
гэтым	ɣɛtɨm
гэтымі	ɣɛtɨmʲi
гэтых	ɣɛtɨx
гэтыя	ɣɛtɨja
гібрыдная	ɣʲibrɨdnaja
гігрометр	ɣʲiɣromʲetr
гідкі	ɣʲitkʲi
гідралогія	ɣʲidraɫoɣʲija
гіль	ɣʲilʲ
гімн	ɣʲimn
гімнам	ɣʲimnam
гімнастыка	ɣʲimnastɨka
гімну	ɣʲimnu
гінула	ɣʲinuɫa
гіракомпас	xʲirakompas
гістарычную	ɣʲistorɨtʂnuju
гістарычны	ɣʲistarɨtʂnɨ
гістарычным	ɣʲistarɨtʂnɨm
гістарычных	ɣʲistarɨtʂnɨx
гісторык	ɣʲistorɨk
гісторыкі	ɣʲistorɨkʲi
гісторыю	ɣʲistorɨju
гісторыя	ɣʲistorɨja
гісторыяй	ɣʲistorɨjaj
гісторыяю	ɣʲistorɨjaju
