a	a˧˧
vãi	vaj˧ˀ˥
vàm	vam˧˨
vằm	văm˧˨
vạm	vam˨ˀ˩ʔ
vậm	vɤ̆m˨ˀ˩ʔ
vang	vaŋ˧˧
vang	vaŋ˧˧
váng	vaŋ˨˦
vàng	vaŋ˧˨
văng	văŋ˧˧
vắng	văŋ˨˦
vằng	văŋ˧˨
vãng	vaŋ˧ˀ˥
vâng	vɤ̆ŋ˧˧
vầng	vɤ̆ŋ˧˨
vanh	vɛŋ˧˧
vành	vɛŋ˧˨
van	van˧˧
ván	van˨˦
vàn	van˧˨
văn	văn˧˧
vắn	văn˨˦
vằn	văn˧˨
vãn	van˧ˀ˥
vạn	van˨ˀ˩ʔ
vặn	văn˨ˀ˩ʔ
vân	vɤ̆n˧˧
vấn	vɤ̆n˨˦
vần	vɤ̆n˧˨
vẩn	vɤ̆n˧˩˨
vẫn	vɤ̆n˧ˀ˥
vận	vɤ̆n˨ˀ˩ʔ
vào	vaw˧˨
vấp	vɤ̆p˦˥
vập	vɤ̆p˨ˀ˩
vắt	văt˦˥
vạt	vat˨ˀ˩
vặt	văt˨ˀ˩
vất	vɤ̆t˦˥
vật	vɤ̆t˨ˀ˩
va	va˧˧
vá	va˨˦
và	va˧˨
vả	va˧˩˨
vã	va˧ˀ˥
vạ	va˨ˀ˩ʔ
vạ	va˨ˀ˩ʔ
vay	văj˧˧
váy	văj˨˦
vày	văj˧˨
vảy	văj˧˩˨
vạy	văj˨ˀ˩ʔ
vây	vɤ̆j˧˧
vấy	vɤ̆j˨˦
vầy	vɤ̆j˧˨
vẫy	vɤ̆j˧ˀ˥
vậy	vɤ̆j˨ˀ˩ʔ
véc	vɛk˦˥
vẹc	vɛk˨ˀ˩
vênh	veŋ˧˧
vểnh	veŋ˧˩˨
vên	ven˧˧
vền	ven˧˨
ven	vɛn˧˧
vén	vɛn˨˦
vẻn	vɛn˧˩˨
vẹn	vɛn˨ˀ˩ʔ
veo	veo˧˧
véo	veo˨˦
vèo	veo˧˨
vẹo	veo˨ˀ˩ʔ
vết	vet˦˥
vét	vɛt˦˥
vẹt	vɛt˨ˀ˩
vêu	vɛu˧˧
vê	ve˧˧
về	ve˧˨
vệ	ve˨ˀ˩ʔ
ve	vɛ˧˧
vé	vɛ˨˦
vè	vɛ˧˨
vẻ	vɛ˧˩˨
vẽ	vɛ˧ˀ˥
vía	viə˨˦
vỉa	viə˧˩˨
vi-đê-ô	vi˧˧-de˧˧-o˧˧
việc	viək˨ˀ˩
viêm	viəm˧˧
viêng	viəŋ˧˧
viếng	viəŋ˨˦
viên	viən˧˧
viên;	viən˧˧
viển	viən˧˩˨
viễn	viən˧ˀ˥
viện	viən˨ˀ˩ʔ
việt-nam	viət˨ˀ˩-nam˧˧
viết	viət˦˥
việt	viət˨ˀ˩
vinh	viŋ˧˧
vĩnh	viŋ˧ˀ˥
vin	vin˧˧
vi-rút	vi˧˧-zut˦˥
vịt	vit˨ˀ˩
vi	vi˧˧
ví	vi˨˦
vì	vi˧˨
vỉ	vi˧˩˨
vĩ	vi˧ˀ˥
vị	vi˨ˀ˩ʔ
vóc	vɔkp˦˥
vọc	vɔkp˨ˀ˩
vơi	vɤj˧˧
với	vɤj˨˦
vời	vɤj˧˨
vôi	voj˧˧
vôi	voj˧˧
vồi	voj˧˨
vội	voj˨ˀ˩ʔ
voi	vɔj˧˧
vòi	vɔj˧˨
vòm	vɔm˧˨
vông	voŋm˧˧
vông	voŋm˧˧
vong	vɔŋm˧˧
vòng	vɔŋm˧˨
võng	vɔŋm˧ˀ˥
vọng	vɔŋm˨ˀ˩ʔ
vọng	vɔŋm˨ˀ˩ʔ
vôn	von˧˧
vốn	von˨˦
vồn	von˧˨
von	vɔn˧˧
vòn	vɔn˧˨
vỏn	vɔn˧˩˨
voọc	vɔkp˨ˀ˩
vọp	vɔp˨ˀ˩
vớt	vɤt˦˥
vót	vɔt˦˥
vọt	vɔt˨ˀ˩
vơ	vɤ˧˧
vớ	vɤ˨˦
vờ	vɤ˧˨
vở	vɤ˧˩˨
vỡ	vɤ˧ˀ˥
vợ	vɤ˨ˀ˩ʔ
vô	vo˧˧
vồ	vo˧˨
vỗ	vo˧ˀ˥
vo	vɔ˧˧
vó	vɔ˨˦
vó	vɔ˨˦
vò	vɔ˧˨
vỏ	vɔ˧˩˨
võ	vɔ˧ˀ˥
vọ	vɔ˨ˀ˩ʔ
vua	vuə˧˧
vùa	vuə˧˨
vừa	vɯə˧˨
vữa	vɯə˧ˀ˥
vựa	vɯə˨ˀ˩ʔ
vúc	vukp˦˥
vực	vɯk˨ˀ˩
vui	vuj˧˧
vùi	vuj˧˨
vung	vuŋm˧˧
vùng	vuŋm˧˨
vũng	vuŋm˧ˀ˥
vụng	vuŋm˨ˀ˩ʔ
vụng	vuŋm˨ˀ˩ʔ
vừng	vɯŋ˧˨
vững	vɯŋ˧ˀ˥
vựng	vɯŋ˨ˀ˩ʔ
vun	vun˧˧
vùn	vun˧˨
vụn	vun˨ˀ˩ʔ
vuông	vuəŋ˧˧
vương	vɯəŋ˧˧
vướng	vɯəŋ˨˦
vượng	vɯəŋ˨ˀ˩ʔ
vươn	vɯən˧˧
vườn	vɯən˧˨
vượn	vɯən˨ˀ˩ʔ
vuốt	vuət˦˥
vuột	vuət˨ˀ˩
vượt	vɯət˨ˀ˩
vút	vut˦˥
vụt	vut˨ˀ˩
vứt	vɯt˦˥
vưu	vɯw˧˧
vu	vu˧˧
vú	vu˨˦
vù	vu˧˨
vũ	vu˧ˀ˥
vụ	vu˨ˀ˩ʔ
vy	vi˧˧
xách	sɛk˦˥
xạch	sɛk˨ˀ˩
xác	sak˦˥
xắc	săk˦˥
xạc	sak˨ˀ˩
xấc	sɤ̆k˦˥
xái	saj˨˦
xài	saj˧˨
xam	sam˧˧
xám	sam˨˦
xàm	sam˧˨
xăm	săm˧˧
xắm	săm˨˦
xâm	sɤ̆m˧˧
xầm	sɤ̆m˧˨
xẩm	sɤ̆m˧˩˨
xậm	sɤ̆m˨ˀ˩ʔ
xàng	saŋ˧˨
xăng	săŋ˧˧
xằng	săŋ˧˨
xẵng	săŋ˧ˀ˥
xanh	sɛŋ˧˧
xành	sɛŋ˧˨
xán	san˨˦
xăn	săn˧˧
xắn	săn˨˦
xẩn	sɤ̆n˧˩˨
xao	saw˧˧
xáo	saw˨˦
xào	saw˧˨
xảo	saw˧˩˨
xáp	sap˦˥
xấp	sɤ̆p˦˥
xập	sɤ̆p˨ˀ˩
xa	sa˧˧
xa	sa˧˧
xá	sa˨˦
xà	sa˧˨
xả	sa˧˩˨
xã	sa˧ˀ˥
xạ	sa˨ˀ˩ʔ
xát	sat˦˥
xạu	săw˨ˀ˩ʔ
xâu	sɤ̆w˧˧
xấu	sɤ̆w˨˦
xầu	sɤ̆w˧˨
xay	săj˧˧
xảy	săj˧˩˨
xây	sɤ̆j˧˧
xẩy	sɤ̆j˧˩˨
xếch	sek˦˥
xệch	sek˨ˀ˩
xềm	sem˧˨
xem	sɛm˧˧
xẻng	sɛŋ˧˩˨
xênh	seŋ˧˧
xềnh	seŋ˧˨
xen	sɛn˧˧
xén	sɛn˨˦
xèn	sɛn˧˨
xẻn	sɛn˧˩˨
xeo	seo˧˧
xéo	seo˨˦
xèo	seo˧˨
xẹo	seo˨ˀ˩ʔ
xếp	sep˦˥
xép	sɛp˦˥
xẹp	sɛp˨ˀ˩
xê	se˧˧
xế	se˨˦
xề	se˧˨
xe	sɛ˧˧
xé	sɛ˨˦
xè	sɛ˧˨
xẻ	sɛ˧˩˨
xét	sɛt˦˥
xều	sɛu˧˨
xệu	sɛu˨ˀ˩ʔ
xỉa	siə˧˩˨
xích	sik˦˥
xiêm	siəm˧˧
xiểm	siəm˧˩˨
xiềng	siəŋ˧˨
xiểng	siəŋ˧˩˨
xiên	siən˧˧
xiển	siən˧˩˨
xiết	siət˦˥
xiêu	siəw˧˧
xiếu	siəw˨˦
xinh	siŋ˧˧
xính	siŋ˨˦
xình	siŋ˧˨
xin	sin˧˧
xín	sin˨˦
xi	si˧˧
xí	si˨˦
xì	si˧˨
xỉ	si˧˩˨
xị	si˨ˀ˩ʔ
xít	sit˦˥
xíu	siw˨˦
xìu	siw˧˨
xỉu	siw˧˩˨
xịu	siw˨ˀ˩ʔ
xoạc	swak˨ˀ˩
xoai	swaj˧˧
xoài	swaj˧˨
xoang	swaŋ˧˧
xoàng	swaŋ˧˨
xoành	swɛŋ˧˨
xoan	swan˧˧
xoàn	swan˧˨
xoăn	swăn˧˧
xoắn	swăn˨˦
xoẳn	swăn˧˩˨
xoa	swa˧˧
xoá	swa˨˦
xoay	swăj˧˧
xoáy	swăj˨˦
xốc	sokp˦˥
xộc	sokp˨ˀ˩
xóc	sɔkp˦˥
xọc	sɔkp˨ˀ˩
xoen	swen˧˧
xoèn	swen˧˨
xơi	sɤj˧˧
xới	sɤj˨˦
xởi	sɤj˧˩˨
xôi	soj˧˧
xôi	soj˧˧
xối	soj˨˦
xổi	soj˧˩˨
xoi	sɔj˧˧
xói	sɔj˨˦
xờm	sɤm˧˨
xôm	som˧˧
xồm	som˧˨
xom	sɔm˧˧
xóm	sɔm˨˦
xòm	sɔm˧˨
xông	soŋm˧˧
xống	soŋm˨˦
xồng	soŋm˧˨
xổng	soŋm˧˩˨
xong	sɔŋm˧˧
xòng	sɔŋm˧˨
xỏng	sɔŋm˧˩˨
xõng	sɔŋm˧ˀ˥
xơn	sɤn˧˧
xớn	sɤn˨˦
xôn	son˧˧
xốn	son˨˦
xồn	son˧˨
xổn	son˧˩˨
xộn	son˨ˀ˩ʔ
xon	sɔn˧˧
xoong	sɔŋm˧˧
xợp	sɤp˨ˀ˩
xốp	sop˦˥
xóp	sɔp˦˥
xơ	sɤ˧˧
xớ	sɤ˨˦
xờ	sɤ˧˨
xô	so˧˧
xổ	so˧˩˨
xo	sɔ˧˧
xó	sɔ˨˦
xỏ	sɔ˧˩˨
xọ	sɔ˨ˀ˩ʔ
xớt	sɤt˦˥
xốt	sot˦˥
xót	sɔt˦˥
xô-viết	so˧˧-viət˦˥
xuân	swɤ̆n˧˧
xuẩn	swɤ̆n˧˩˨
xua	suə˧˧
xưa	sɯə˧˧
xưa	sɯə˧˧
xửa	sɯə˧˩˨
xuất	swɤ̆t˦˥
xuất	swɤ̆t˦˥
xúc	sukp˦˥
xục	sukp˨ˀ˩
xức	sɯk˦˥
xuệch	swek˨ˀ˩
xuềnh	sweŋ˧˨
xuê	swe˧˧
xuề	swe˧˨
xui	suj˧˧
xúi	suj˨˦
xụi	suj˨ˀ˩ʔ
xum	sum˧˧
xúm	sum˨˦
xùm	sum˧˨
xung	suŋm˧˧
xúng	suŋm˨˦
xùng	suŋm˧˨
xủng	suŋm˧˩˨
xưng	sɯŋ˧˧
xứng	sɯŋ˨˦
xửng	sɯŋ˧˩˨
xun	sun˧˧
xước	sɯək˦˥
xuôi	suəj˧˧
xuôi	suəj˧˧
xười	sɯəj˧˨
xuống	suəŋ˨˦
xuống	suəŋ˨˦
xuồng	suəŋ˧˨
xương	sɯəŋ˧˧
xướng	sɯəŋ˨˦
xường	sɯəŋ˧˨
xưởng	sɯəŋ˧˩˨
xúp	sup˦˥
xu	su˧˧
xú	su˨˦
xù	su˧˨
xủ	su˧˩˨
xụ	su˨ˀ˩ʔ
xứ	sɯ˨˦
xử	sɯ˧˩˨
xuyên	swiən˧˧
xuy	swi˧˧
xuý	swi˨˦
xuýt	swit˦˥
yêm	iɛm˧˧
yếm	iɛm˨˦
yểm	iɛm˧˩˨
yêng	iɛŋ˧˧
yểng	iɛŋ˧˩˨
yên	iɛn˧˧
yến	iɛn˨˦
yết	iɛt˦˥
yêu	iəw˧˧
yếu	iəw˨˦
yểu	iəw˧˩˨
y	i˧˧
y	i˧˧
ý	i˨˦
ý	i˨˦
ỷ	i˧˩˨
