ꦄ	a
ꦲꦂꦒꦾ	argjɔ
ꦲꦂꦪ	arjɔ
ꦲꦉꦥ꧀	arəp
ꦲꦏꦺꦃ	akɛh
ꦲꦔꦤ꧀	aŋan
ꦲꦔꦼꦤ꧀	aŋən
ꦲꦕꦸꦁ	atʃuŋ
ꦲꦗꦶ	adʒi
ꦲꦗꦶ	hadʒi
ꦲꦗꦼꦒ꧀	adʒək
ꦲꦝꦁ	adaŋ
ꦲꦝꦃ	aɖah
ꦲꦝꦼꦥ꧀	aɖəp
ꦲꦠꦸꦂ	atur
ꦲꦢꦁ	adaŋ
ꦲꦢꦶꦥꦠꦶ	adipati
ꦲꦢꦼꦒꦤ꧀	adəgan
ꦲꦢꦼꦒ꧀	adək
ꦲꦢꦼꦒ꧀ꦲꦢꦼꦒ꧀	adəkadək
ꦲꦤꦕꦫꦏ	hɔnɔtʃɔrɔkɔ
ꦲꦤꦺꦴꦩ꧀	anɔm
ꦲꦤ꧀ꦝꦥ꧀	anɖap
ꦲꦤ꧀ꦝꦺꦴꦁ	anɖɔŋ
ꦲꦤ꧀ꦠꦼꦁ	antəŋ
ꦲꦤ꧀ꦢꦺꦴꦁ	and̪ɔŋ
ꦲꦥ	apa
ꦲꦥ	ɔpɔ
ꦲꦧꦁ	abaŋ
ꦲꦧꦁ	ɔbɔŋ
ꦲꦧꦸꦏ꧀	abʊk
ꦲꦩꦺꦴꦁ	amɔŋ
ꦲꦩ꧀ꦧ	ɔmbɔ
ꦲꦩ꧀ꦧꦸ	ambu
ꦲꦩ꧀ꦧꦼꦁ	ambəŋ
ꦲꦩ꧀ꦧꦿꦤꦁ	ambranaŋ
ꦲꦫꦸꦃ	arʊh
ꦲꦫꦸꦱ꧀	arus
ꦲꦭ	ɔlɔ
ꦲꦭꦥ꧀	alap
ꦲꦭꦶꦃ	alɪh
ꦲꦭꦸꦤ꧀	alun
ꦲꦭꦺꦴꦤ꧀	alɔn
ꦲꦱꦠ꧀	asat
ꦲꦱ꧀ꦠ	hastɔ
ꦲꦱ꧀ꦠꦤ	astɔnɔ
ꦲꦱ꧀ꦩ	asmɔ
ꦲꦶꦁꦒꦶꦭ꧀	iŋgil
ꦲꦶꦚꦺꦴꦁ	iɲɔŋ
ꦲꦶꦠ	hitɔ
ꦲꦶꦢꦼꦂ	idər
ꦲꦶꦢꦼꦥ꧀	ɪdəp̚
ꦲꦶꦮꦏ꧀	iwaʔ
ꦲꦸꦁꦏꦢ꧀	ʊŋkat
ꦲꦸꦒꦼꦂ	ugər
ꦲꦸꦢꦸꦏ꧀	uduk
ꦲꦸꦤ꧀ꦝꦁ	ʊnɖaŋ
ꦲꦸꦩ꧀ꦧꦸꦭ꧀	umbul
ꦲꦸꦭꦸ	ulu
ꦲꦸꦭꦸꦲꦸꦭꦸ	uluulu
ꦲꦺꦚꦺꦴꦁ	ɛɲɔŋ
ꦲꦺꦩ꧀ꦧꦺꦂ	ɛmbɛr
ꦲꦺꦭꦶꦁ	elɪŋ
ꦲꦺꦱ꧀ꦠꦿꦶ	ɛstri
ꦲꦺꦴꦧꦠ꧀	obat
ꦲꦼꦂꦗꦸꦤ	hərdʒuna
ꦲꦼꦤ꧀ꦝꦱ꧀	ənɖas
ꦲꦼꦩ꧀ꦥꦭ꧀	əmpal
ꦲꦼꦩ꧀ꦧꦤ꧀	əmban
