aada	ɑːd̥ɑ
saal	sɑːlʲ
saalibändi	sɑˑlʲib̥ænd̥ʲi
saarlane	sɑːrlɑne̞
saati	sɑːtʲi
sadomasohhism	sɑd̥omɑsohːisˑm̥
sagar	sɑɡ̊ɑr
sahtel	sɑhtel
sahtli	sɑhtlʲi
sahtlit	sɑhtlʲitˑ
saiake	sɑi̯ɑkˑe̞
saiakese	sɑi̯ɑkˑese̞
saiakest	sɑi̯ɑkˑest
saientoloogia	sɑi̯entoloːɡ̊iɑ̯
sajand	sɑ̈jɑ̈nd̥
saks	sɑks
samasugune	sɑmɑsuɡ̊une̞
sanskrit	sɑnskritˑ
seadma	seɑ̯d̥mɑ
see	seː
seitse	sei̯tse̞
seitsmeteistkümnes	sei̯tsmetei̯stkymnes
sekretär	sekretˑær
seksuaalne	seksuɑːlne̞
sektor	sekˑtor
selgus	selɡ̊us
seljaaju	selʲjɑ̈ɑ̈jü
sfäär	sfæːr
sidesõna	sʲid̥esɤnɑ
siga	sʲiɡ̊ɑ
sild	sʲild̥
silmakirjatsema	sʲilmɑkirjɑ̈tsemɑ
siluett	sʲiluetʲː
skisofreenia	skisofreːnʲiɑ̯
skorpion	skorpio̯n
solvang	solvɑŋɡ̊
soolama	soːlɑmɑ
soome	soːme̞
soum	sou̯m
stratosfäär	strɑtˑosfæːr
stratosfäärilend	strɑtˑosfæˑrilend̥
sugunääre	suɡ̊unæˑre̞
suletud	suletˑud̥
sundima	sund̥ʲimɑ
sunduslik	sunʲd̥uslʲikˑ
sunduslikkus	sunʲd̥uslʲikːus
sutenöör	sutˑenøːr
suutma	suːtmɑ
säilitama	sæi̯lʲitˑɑmɑ
särg	særɡ̊
säutsuma	sæu̯tsumɑ
säär	sæːr
sõge	sɤɡ̊e̞
sõiduk	sɤi̯d̥ukˑ
sõit	sɤi̯tˑ
sõitma	sɤi̯tmɑ
sõltumatu	sɤltumɑtˑu
sõna	sɤnɑ
sõnaraamat	sɤnɑrɑˑmɑtˑ
sõnum	sɤnum
sõsar	sɤsɑr
sööstma	søːstmɑ
sülitama	sylʲitˑɑmɑ
sündima	synʲd̥ʲimɑ
sünnitus	synʲːitˑus
sünnitushaigla	synʲːitˑushɑi̯ɡ̊lɑ
sünonüüm	synonyːm
sünonüümne	synonyːmne̞
süü	syː
taanduma	tɑːnd̥umɑ
tagama	tɑɡ̊ɑmɑ
tagasi	tɑɡ̊ɑsʲi
tagasõna	tɑɡ̊ɑsɤnɑ
taide	tɑi̯d̥e̞
taie	tɑi̯e̞
taiet	tɑi̯etˑ
takjas	tɑkjɑ̈s
tallama	tɑlːɑmɑ
talv	tɑlʲv
tana	tɑnɑ
tantsupõrand	tɑntsupɤrɑnd̥
taotlema	tɑo̯tlemɑ
tapper	tɑpːer
tarkusehammas	tɑrkusehɑmˑɑs
tarkvaraarendaja	tɑrkvɑrɑɑrend̥ɑ̈jɑ̈
tatari	tɑtˑɑri
teada	teɑ̯d̥ɑ
teadja	teɑ̯d̥ʲjɑ̈
teadma	teɑ̯d̥mɑ
tegevuspiirang	teɡ̊evuspiːrɑŋɡ̊
teine	tei̯ne̞
telefoninumber	telefˑonʲinumb̥er
telefoniraamat	telefˑonʲirɑˑmɑtˑ
tellima	telʲːimɑ
telliskivi	telˑiskivi
terav	terɑv
tere	tere̞
tibla	tʲib̥lɑ
tiiger	tʲiːɡ̊er
tikand	tʲikˑɑnd̥
tikk	tʲikː
tipp	tʲipː
tobe	tob̥e̞
toimingupiirang	toi̯miŋɡ̊upiːrɑŋɡ̊
tollipiirang	tolʲːipiːrɑŋɡ̊
tolmuimeja	tolmuimejɑ̈
tomat	tomɑtˑ
tomatimahl	tomɑtʲˑimɑhˑl̥
too	toː
tsaar	tsɑːr
tsement	tsementˑ
tsensuur	tsensuːr
tuletikk	tuletʲˑikː
tunnus	tunːus
tursk	tursk
tuul	tuːl
tuumaelektrijaam	tuˑmɑelekˑtrijɑ̈ːm
tuumaelektrijaama	tuˑmɑelekˑtrijɑ̈ːmɑ
tuumaelektrijaama	tuˑmɑelekˑtrijɑ̈ˑmɑ
tuus	tuːs
tähestik	tæɦestʲikˑ
täheteadus	tæɦeteɑ̯d̥us
tähistama	tæɦistɑmɑ
täht	tæht
täiuslik	tæi̯u̯slʲikˑ
täna	tænɑ
tänan	tænɑn
täring	tæriŋɡ̊
tõmblukk	tɤmb̥lukː
tõukeratas	tɤu̯kˑerɑtˑɑs
tööriist	tøˑriːst
töötaja	tøːtːɑ̈jɑ̈
tšekk	tʃekː
tšellist	tʃellʲist
tšello	tʃelˑo
ubinale	ub̥inɑle̞
ubinalt	ub̥inɑltˑ
ubinasse	ub̥inɑsːe̞
ubinat	ub̥inɑtˑ
ujuksild	üjüksʲild̥
universaalne	unʲiversɑːlne̞
uss	usʲː
uulits	uˑlʲits
vaas	vɑːs
vaatama	vɑːtˑɑmɑ
vaba	vɑb̥ɑ
vabadus	vɑb̥ɑd̥us
vabamüürlane	vɑb̥ɑmyːrlɑne̞
vabatahtlikult	vɑb̥ɑtɑhtlʲikˑultˑ
vadja	vɑd̥ʲjɑ̈
vaen	vɑe̯n
vagu	vɑɡ̊u
vaheldama	vɑɦeld̥ɑmɑ
vahetusõpilane	vɑɦetˑusɤpˑilɑne̞
vaip	vɑi̯pˑ
vaksal	vɑksɑl
valamu	vɑlɑmu
valge	vɑlɡ̊e̞
valguskiir	vɑlɡ̊uskiːr
vandaal	vɑnd̥ɑːl
vandaali	vɑnd̥ɑːlʲi
vandaali	vɑnd̥ɑˑlʲi
vandaalitsema	vɑnd̥ɑˑlʲitsemɑ
vandenõuteooria	vɑnd̥enɤu̯tˑeoːriɑ̯
vanusepiirang	vɑnusepiːrɑŋɡ̊
vapper	vɑpːer
varblane	vɑrb̥lɑne̞
vares	vɑres
varjupaik	vɑrjüpˑɑi̯kˑ
vasikaliha	vɑsʲikˑɑlʲiɦɑ
vasikas	vɑsʲikˑɑs
vastupidavus	vɑstupid̥ɑvus
vatitekk	vɑtʲˑitekː
vatnik	vɑtʲnʲikˑ
veider	vei̯d̥er
veidrat	vei̯d̥rɑtˑ
veoauto	veo̯ɑu̯tˑo
verd	verd̥
vere	vere̞
veri	veri
viga	viɡ̊ɑ
vihm	vihˑm̥
vihmapiisk	vihmɑpiːsk
vihmavari	vihmɑvɑri
viibima	viːb̥imɑ
viieteistkümnes	viːjetei̯stkymnes
viir	viːr
viirus	viːrus
viis	viːs
viis	viːsʲ
vikat	vikˑɑtˑ
vimm	vimː
voodi	voːd̥ʲi
voodilutikas	voːd̥ʲilutʲˑikɑs
vägev	væɡ̊ev
vähk	væhk
värk	værkˑ
värv	værv
väsinud	væsʲinud̥
västrik	væstrikˑ
väärt	væːrtˑ
võim	vɤi̯m
võtma	vɤtmɑ
võtta	vɤtːɑ
võõras	vɤˑrɑs
õ	ɤ
öland	øːlɑnd̥
äriline	ærilʲine̞
ärkama	ærkɑmɑ
õde	ɤd̥e̞
õepoeg	ɤe̯poe̯ɡ̊
õetütar	ɤe̯tytˑɑr
õgima	ɤɡ̊imɑ
õhtukleit	ɤhtuklei̯tˑ
õhtuti	ɤhtutʲˑi
õhupall	ɤɦupɑlʲː
õigekeelsus	ɤi̯ɡ̊ekeːlsus
õigekeelsussõnaraamat	ɤi̯ɡ̊ekeːlsussɤnɑrɑˑmɑtˑ
õigusriik	ɤi̯ɡ̊usriːkˑ
õlg	ɤlɡ̊
õllekõht	ɤlːekɤht
õmblusmasin	ɤmb̥lusmɑsʲin
õpetama	ɤpˑetɑmɑ
õpilane	ɤpˑilɑne̞
õrnus	ɤrnus
õueaiamaa	ɤu̯eɑi̯ɑmɑː
õun	ɤu̯n
öökima	øːkːimɑ
üdi	yd̥ʲi
üheksa	yɦeksɑ
üheksa	øɦeksɑ
üheksateist	øɦeksɑtei̯st
üheksateistkümnendik	øɦeksɑtei̯stkymnend̥ʲikˑ
üheksateistkümnene	yɦeksɑtei̯stkymnene̞
üheksateistkümnes	øɦeksɑtei̯stkymnes
ühikas	yɦikˑɑs
ühiskondlik	yɦiskond̥lʲikˑ
ühistransport	yɦistrɑnsportˑ
üks	yks
üksi	yksʲi
üksteist	ykstei̯st
ülbe	ylb̥e̞
ülekäik	ylekæi̯kˑ
üles	yles
ülevenemaaline	ylevenemɑːlʲine̞
üllatunud	ylˑɑtˑunud̥
ümar	ymɑr
ümberlõikamine	ymb̥erlɤi̯kˑɑmine̞
üritama	yritˑɑmɑ
üritus	yritˑus
ürt	yrtˑ
üsna	ysnɑ
üterbium	ytterb̥ium
üterbium	ytterb̥iu̯m
ütlema	ytlemɑ
ütlev	ytlev
ütrium	ytrium
ütrium	ytriu̯m
üür	yːr
üürikorter	yˑrikorter
šaakal	ʃɑːkːɑl
šampoon	ʃɑmpoːn
šantaaž	ʃɑntɑːʒ
šašlõkk	ʃɑʃlɤkː
šnautser	ʃnɑu̯tser
šokk	ʃokː
šokolaad	ʃokˑolɑːd̥
žanr	ʒɑnr
žürii	ʒyriː
